2017-12-19 00:12:42  /entrypoint.sh: static: does not generate config
HEALTH_WARN too few PGs per OSD (21 < min 30)
2017-12-19 00:12:42  /entrypoint.sh: static: does not generate the admin key, so we can not get it.
2017-12-19 00:12:42  /entrypoint.sh: static: make it available with the help of your configuration management system.
2017-12-19 00:12:42  /entrypoint.sh: static: ceph-ansible is a good candidate to deploy a containerized version of Ceph.
2017-12-19 00:12:42  /entrypoint.sh: static: ceph-ansible will help you fetching the keys and push them on the right nodes.
2017-12-19 00:12:42  /entrypoint.sh: static: if you're interested, please visit: https://github.com/ceph/ceph-ansible
pool 'cephfs_data' created
pool 'cephfs_metadata' created
new fs with metadata pool 2 and data pool 1
2017-12-19 00:12:45  /entrypoint.sh: SUCCESS
2017-12-19 00:12:45.447549 7f6677709300  0 set uid:gid to 64045:64045 (ceph:ceph)
2017-12-19 00:12:45.447570 7f6677709300  0 ceph version 9.0.0-18997-g8adf01b (8adf01b98af39502aa7fe3d10c4b19935508eaa7), process ceph-mds, pid 236
starting mds.node-4 at -
2017-12-19 00:12:45.448762 7f6677709300  0 pidfile_write: ignore empty --pid-file
2017-12-19 00:12:49.611075 7f6670105700  0 mds.0.cache creating system inode with ino:1
2017-12-19 00:12:49.611364 7f6670105700  0 mds.0.cache creating system inode with ino:100
2017-12-19 00:12:49.611375 7f6670105700  0 mds.0.cache creating system inode with ino:600
2017-12-19 00:12:49.611550 7f6670105700  0 mds.0.cache creating system inode with ino:601
2017-12-19 00:12:49.611678 7f6670105700  0 mds.0.cache creating system inode with ino:602
2017-12-19 00:12:49.611924 7f6670105700  0 mds.0.cache creating system inode with ino:603
2017-12-19 00:12:49.612015 7f6670105700  0 mds.0.cache creating system inode with ino:604
2017-12-19 00:12:49.612126 7f6670105700  0 mds.0.cache creating system inode with ino:605
2017-12-19 00:12:49.612204 7f6670105700  0 mds.0.cache creating system inode with ino:606
2017-12-19 00:12:49.612281 7f6670105700  0 mds.0.cache creating system inode with ino:607
2017-12-19 00:12:49.612405 7f6670105700  0 mds.0.cache creating system inode with ino:608
2017-12-19 00:12:49.612523 7f6670105700  0 mds.0.cache creating system inode with ino:609
2017-12-19 00:15:06.158309 7f6672086700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f6680fc0000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:15:06.159741 7f6672086700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f6681054000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:15:06.221940 7f6672086700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f6681042800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:15:06.231914 7f6672086700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f6681041000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:15:06.279485 7f6672086700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f668103e000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:15:06.299267 7f6672086700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f6681054000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:15:06.312942 7f6672086700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f6681042800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:15:06.363746 7f6672086700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f6681041000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:15:06.387199 7f6672086700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f6680fc0000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:15:06.443451 7f6672086700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f668103f800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:15:06.478687 7f6672086700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f6681054000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:15:06.527247 7f6672086700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f6681042800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:15:06.528318 7f6672086700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f6681041000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:15:12.591679 7f6672086700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f6680fc0000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:15:20.964173 7f6672086700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f6681035800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:15:20.968337 7f6672086700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f6681054000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:15:20.981908 7f6672086700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f6681042800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:15:21.034974 7f6672086700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f6681041000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:15:21.048170 7f6672086700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f6681035800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:15:21.048442 7f6672086700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f6680fc0000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:15:21.163176 7f6672086700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f6681054000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:15:21.164774 7f6672086700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f6681042800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:15:21.170983 7f6672086700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f6681041000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:15:21.226976 7f6672086700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f6681035800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:15:21.243521 7f6672086700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f6681058800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:15:21.288502 7f6672086700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f6681054000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:15:21.307998 7f6672086700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f6681042800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:15:21.325457 7f6672086700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f6681041000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:15:21.368836 7f6672086700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f6681035800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:15:21.392448 7f6672086700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f6681057000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:15:21.452546 7f6672086700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f6681057000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:15:21.487795 7f6672086700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f6681054000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:15:21.533388 7f6672086700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f6681042800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:15:21.535776 7f6672086700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f6681041000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:15:27.600311 7f6672086700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f6681035800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:15:35.965389 7f6672086700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f6681057000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:15:35.973480 7f6672086700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f6681054000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:15:35.990992 7f6672086700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f6681042800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:15:36.044016 7f6672086700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f6681041000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:15:36.053212 7f6672086700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f6681055800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:15:36.057467 7f6672086700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f6681057000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:15:36.164158 7f6672086700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f6681055800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:15:36.169829 7f6672086700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f6681054000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:15:36.170380 7f6672086700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f6681042800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:15:36.223916 7f6672086700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f6681041000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:15:36.252538 7f6672086700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f6681057000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:15:36.293463 7f6672086700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f6681055800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:15:36.316795 7f6672086700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f6681054000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:15:36.330687 7f6672086700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f6681042800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:15:36.373828 7f6672086700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f668106e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:15:36.397405 7f6672086700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f6681057000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:15:36.457519 7f6672086700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f6681055800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:15:36.488798 7f6672086700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f6681054000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:15:36.534215 7f6672086700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f6681042800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:15:36.540881 7f6672086700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f668106a000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:15:42.605436 7f6672086700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f668106d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:15:50.974588 7f6672086700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f668106b800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:15:50.980811 7f6672086700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f668106a000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:15:50.991916 7f6672086700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f668106e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:15:51.045123 7f6672086700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f6681035800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:15:51.053912 7f6672086700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f668106e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:15:51.058236 7f6672086700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f668106d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:15:51.172644 7f6672086700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f668106b800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:15:51.176626 7f6672086700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f668106a000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:15:51.184634 7f6672086700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f6681034000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:15:51.239350 7f6672086700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f668106e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:15:51.253531 7f6672086700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f668106d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:15:51.308868 7f6672086700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f668106b800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:15:51.317439 7f6672086700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f668106a000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:15:51.331462 7f6672086700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f6681034000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:15:51.389220 7f6672086700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f668106e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:15:51.412795 7f6672086700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f668106d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:15:51.473000 7f6672086700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f668106b800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:15:51.504175 7f6672086700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f668106a000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:15:51.541914 7f6672086700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f6680fc0000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:15:51.545293 7f6672086700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f668106e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:15:57.606551 7f6672086700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f668106d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:16:05.990078 7f6672086700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f6680fc0000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:16:05.993298 7f6672086700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f6680fc1800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:16:06.007508 7f6672086700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f6680f89800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:16:06.060513 7f6672086700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f668106e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:16:06.069403 7f6672086700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f668106d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:16:06.073570 7f6672086700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f6680fc1800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:16:06.187781 7f6672086700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f6680fc0000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:16:06.188132 7f6672086700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f668106b800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:16:06.197454 7f6672086700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f668106e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:16:06.247428 7f6672086700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f668106d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:16:06.268960 7f6672086700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f668106b800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:16:06.325451 7f6672086700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f6680fc1800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:16:06.332619 7f6672086700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f6680fc0000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:16:06.346941 7f6672086700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f668106e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:16:06.401792 7f6672086700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f668106d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:16:06.428949 7f6672086700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f668106b800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:16:06.489215 7f6672086700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f6680fc1800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:16:06.516931 7f6672086700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f6680fc0000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:16:06.558835 7f6672086700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f668106d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:16:06.558931 7f6672086700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f668106e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:16:12.622050 7f6672086700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f668106b800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:16:21.002510 7f6672086700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f6680fc1800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:16:21.002671 7f6672086700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f668106a000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:16:21.008303 7f6672086700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f668106e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:16:21.073218 7f6672086700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f668106d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:16:21.081430 7f6672086700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f668106b800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
