2017-12-19 01:09:16  /entrypoint.sh: static: does not generate config
HEALTH_WARN too few PGs per OSD (21 < min 30)
2017-12-19 01:09:16  /entrypoint.sh: static: does not generate the admin key, so we can not get it.
2017-12-19 01:09:16  /entrypoint.sh: static: make it available with the help of your configuration management system.
2017-12-19 01:09:16  /entrypoint.sh: static: ceph-ansible is a good candidate to deploy a containerized version of Ceph.
2017-12-19 01:09:16  /entrypoint.sh: static: ceph-ansible will help you fetching the keys and push them on the right nodes.
2017-12-19 01:09:16  /entrypoint.sh: static: if you're interested, please visit: https://github.com/ceph/ceph-ansible
pool 'cephfs_data' created
pool 'cephfs_metadata' created
new fs with metadata pool 2 and data pool 1
2017-12-19 01:09:19  /entrypoint.sh: SUCCESS
2017-12-19 01:09:19.027809 7f4a17fb6300  0 set uid:gid to 64045:64045 (ceph:ceph)
2017-12-19 01:09:19.027837 7f4a17fb6300  0 ceph version 9.0.0-18997-g8adf01b (8adf01b98af39502aa7fe3d10c4b19935508eaa7), process ceph-mds, pid 236
starting mds.node-4 at -
2017-12-19 01:09:19.029855 7f4a17fb6300  0 pidfile_write: ignore empty --pid-file
2017-12-19 01:13:53.151923 7f4a12933700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4a2131d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:13:53.155724 7f4a12933700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4a21339000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:13:53.156087 7f4a13935700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4a21337800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:13:53.244914 7f4a13935700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4a21336000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:13:53.287041 7f4a13935700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4a211ea800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:13:53.370037 7f4a13935700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4a9e5dc800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:13:53.415372 7f4a13935700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4a21339000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:13:53.602867 7f4a13935700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4a21337800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:13:53.760138 7f4a13935700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4a21336000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:13:59.636759 7f4a13935700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4a211ea800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:14:07.908355 7f4a13935700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4a9e5db000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:14:08.161617 7f4a13935700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4a9e5db000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:14:08.162157 7f4a13935700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4a21339000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:14:08.167719 7f4a13935700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4a21337800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:14:08.252897 7f4a13935700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4a21336000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:14:08.302453 7f4a13935700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4a211ea800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:14:08.385451 7f4a13935700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4a9e5db000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:14:08.430820 7f4a13935700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4a21339000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:14:08.619428 7f4a13935700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4a21337800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:14:08.775631 7f4a13935700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4a21336000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:14:14.652206 7f4a13935700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4a9e5d9800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:14:22.917464 7f4a13935700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4a9e5db000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:14:23.165627 7f4a13935700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4a21339000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:14:23.169065 7f4a13935700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4a21337800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:14:23.173491 7f4a13935700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4a21336000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:14:23.253454 7f4a13935700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4a9e5d8000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:14:23.311039 7f4a13935700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4a9e5db000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:14:23.393454 7f4a13935700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4a21339000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:14:23.443471 7f4a13935700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4a21337800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:14:23.628626 7f4a13935700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4a21336000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:14:23.788336 7f4a13935700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4add34a800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:14:29.664842 7f4a13935700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4a9e5db000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:14:37.918477 7f4a13935700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4a21339000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:14:38.169216 7f4a13935700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4a21337800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:14:38.169838 7f4a13935700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4a21336000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:14:38.180942 7f4a13935700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4add349000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:14:38.257811 7f4a13935700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4a9e5db000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:14:38.316100 7f4a13935700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4a21339000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:14:38.398009 7f4a13935700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4a21337800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:14:38.452375 7f4a13935700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4a21336000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:14:38.633784 7f4a13935700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4add347800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:14:38.793574 7f4a13935700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4a9e5db000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:14:44.668391 7f4a13935700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4a21339000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:14:52.934258 7f4a13935700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4a21337800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:14:53.181629 7f4a13935700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4a21336000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:14:53.183125 7f4a13935700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4add346000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:14:53.184117 7f4a13935700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4a9e5db000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:14:53.273172 7f4a13935700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4a21339000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:14:53.317168 7f4a13935700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4a21337800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:14:53.398627 7f4a13935700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4a21336000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:14:53.453750 7f4a13935700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4add349000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:14:53.649253 7f4a13935700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4add349000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:14:53.794471 7f4a13935700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4a9e5db000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:14:59.670822 7f4a13935700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4a21339000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:15:07.946690 7f4a13935700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4a21337800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:15:08.193620 7f4a13935700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4a21336000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:15:08.195044 7f4a13935700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4add349000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:15:08.195449 7f4a13935700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4a9e5db000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:15:08.285341 7f4a13935700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4a21339000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:15:08.332680 7f4a13935700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4a21337800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:15:08.413629 7f4a13935700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4add34a800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:15:08.469440 7f4a13935700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4add349000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:15:08.661819 7f4a13935700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4a9e5db000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:15:08.810137 7f4a13935700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4a21339000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:15:14.686501 7f4a13935700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4a21337800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:15:22.951635 7f4a13935700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4a9e5d8000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:15:23.201286 7f4a13935700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4add349000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:15:23.201791 7f4a13935700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4a9e5db000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:15:23.203842 7f4a13935700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4a21339000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:15:23.293849 7f4a13935700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4a21337800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:15:23.345313 7f4a13935700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4a9e5d9800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:15:23.426279 7f4a13935700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4add349000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:15:23.481616 7f4a13935700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4a9e5db000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:15:23.670868 7f4a13935700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4a21339000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:15:23.818625 7f4a13935700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4a21337800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:15:29.698979 7f4a13935700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4a211ea800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:15:37.956867 7f4a13935700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4add349000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:15:38.201514 7f4a13935700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4a9e5db000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:15:38.205430 7f4a13935700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4a21339000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:15:38.205742 7f4a13935700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4a21337800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:15:38.294466 7f4a13935700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4a9e5dc800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:15:38.350328 7f4a13935700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4add349000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:15:38.429574 7f4a13935700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4a9e5db000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:15:38.486799 7f4a13935700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4a21339000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:15:38.671940 7f4a13935700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4a21337800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:15:38.823789 7f4a13935700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4a2131d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:15:44.703925 7f4a13935700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4a2131d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:15:52.972511 7f4a13935700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4add349000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:15:53.213639 7f4a13935700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4a9e5db000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:15:53.214571 7f4a13935700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4a21339000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:15:53.220945 7f4a13935700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4a21337800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:15:53.309486 7f4a13935700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4add349000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:15:53.351371 7f4a13935700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4a9e5db000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:15:53.431371 7f4a13935700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4a21339000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:15:53.487753 7f4a13935700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4a2131d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:15:53.687441 7f4a13935700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4a21254000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:15:53.820886 7f4a13935700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4a21254000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:15:59.705137 7f4a13935700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4add349000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:16:07.980791 7f4a13935700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4a9e5db000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:16:08.221649 7f4a13935700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4a21339000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:16:08.223218 7f4a13935700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4a2131d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:16:08.233182 7f4a13935700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4a2131d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:16:08.321574 7f4a13935700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4add349000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:16:08.366769 7f4a13935700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4a9e5db000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
