2017-12-19 00:33:53  /entrypoint.sh: static: does not generate config
HEALTH_WARN too few PGs per OSD (21 < min 30)
2017-12-19 00:33:54  /entrypoint.sh: static: does not generate the admin key, so we can not get it.
2017-12-19 00:33:54  /entrypoint.sh: static: make it available with the help of your configuration management system.
2017-12-19 00:33:54  /entrypoint.sh: static: ceph-ansible is a good candidate to deploy a containerized version of Ceph.
2017-12-19 00:33:54  /entrypoint.sh: static: ceph-ansible will help you fetching the keys and push them on the right nodes.
2017-12-19 00:33:54  /entrypoint.sh: static: if you're interested, please visit: https://github.com/ceph/ceph-ansible
pool 'cephfs_data' created
pool 'cephfs_metadata' created
new fs with metadata pool 2 and data pool 1
2017-12-19 00:33:56  /entrypoint.sh: SUCCESS
2017-12-19 00:33:56.592874 7f892c956300  0 set uid:gid to 64045:64045 (ceph:ceph)
2017-12-19 00:33:56.592896 7f892c956300  0 ceph version 9.0.0-18997-g8adf01b (8adf01b98af39502aa7fe3d10c4b19935508eaa7), process ceph-mds, pid 236
starting mds.node-4 at -
2017-12-19 00:33:56.594157 7f892c956300  0 pidfile_write: ignore empty --pid-file
2017-12-19 00:36:21.995771 7f89272d3700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935b84800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:36:22.005909 7f89272d3700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935b76800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:36:22.054885 7f89272d3700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935b75000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:36:22.086852 7f89272d3700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935ada000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:36:22.095497 7f89272d3700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935aa5800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:36:22.096993 7f89272d3700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935b84800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:36:22.105910 7f89272d3700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935b76800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:36:22.146375 7f89272d3700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935b75000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:36:22.201829 7f89272d3700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935ada000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:36:22.383547 7f89272d3700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935aa5800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:36:28.290825 7f89272d3700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935b84800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:36:36.606912 7f89272d3700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935b76800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:36:36.610912 7f89272d3700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935b75000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:36:36.619586 7f89272d3700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935ada000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:36:36.745639 7f89272d3700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935acd800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:36:36.751918 7f89272d3700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935b84800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:36:36.833413 7f89272d3700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935b76800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:36:36.834378 7f89272d3700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935b75000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:36:36.855062 7f89272d3700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935ada000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:36:36.858041 7f89272d3700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935acf000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:36:36.932414 7f89272d3700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935b84800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:36:37.004804 7f89272d3700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935b76800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:36:37.010838 7f89272d3700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935b75000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:36:37.063827 7f89272d3700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935ada000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:36:37.086937 7f89272d3700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935b73800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:36:37.100638 7f89272d3700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935b84800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:36:37.103349 7f89272d3700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935b76800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:36:37.111039 7f89272d3700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935b75000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:36:37.147451 7f89272d3700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935ada000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:36:37.206693 7f89272d3700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935b72000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:36:37.384768 7f89272d3700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935b84800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:36:43.299740 7f89272d3700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935b76800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:36:51.608070 7f89272d3700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935b75000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:36:51.620523 7f89272d3700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935ada000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:36:51.622391 7f89272d3700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935b2e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:36:51.746714 7f89272d3700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935b84800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:36:51.752891 7f89272d3700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935b76800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:36:51.848795 7f89272d3700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935b75000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:36:51.849885 7f89272d3700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935ada000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:36:51.856019 7f89272d3700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935b80000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:36:51.859035 7f89272d3700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935b84800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:36:51.947886 7f89272d3700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935b76800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:36:52.005943 7f89272d3700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935b75000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:36:52.011835 7f89272d3700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935ada000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:36:52.068984 7f89272d3700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935b81800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:36:52.100410 7f89272d3700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935b84800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:36:52.101713 7f89272d3700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935b76800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:36:52.102370 7f89272d3700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935b75000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:36:52.126518 7f89272d3700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935ada000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:36:52.162930 7f89272d3700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935b83000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:36:52.207808 7f89272d3700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935b84800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:36:52.400245 7f89272d3700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935b76800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:36:58.304875 7f89272d3700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935b75000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:37:06.625935 7f89272d3700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935b81800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:37:06.626015 7f89272d3700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935b80000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:37:06.626493 7f89272d3700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935b84800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:37:06.762114 7f89272d3700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935b81800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:37:06.764946 7f89272d3700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935b80000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:37:06.861291 7f89272d3700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935b76800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:37:06.861516 7f8927ad4700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935b75000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:37:06.861903 7f8927ad4700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935b84800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:37:06.874453 7f8927ad4700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935b81800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:37:06.952996 7f8927ad4700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935b80000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:37:07.021423 7f8927ad4700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935b76800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:37:07.027213 7f8927ad4700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935b2e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:37:07.084576 7f8927ad4700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935b84800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:37:07.108974 7f8927ad4700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935b81800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:37:07.115834 7f8927ad4700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935b80000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:37:07.117132 7f8927ad4700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935b76800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:37:07.139057 7f8927ad4700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935b72000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:37:07.171520 7f8927ad4700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935b84800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:37:07.223315 7f8927ad4700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935b81800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:37:07.412823 7f8927ad4700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935b80000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:37:13.320333 7f8927ad4700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935b83000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:37:21.631925 7f8927ad4700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935b73800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:37:21.636120 7f8927ad4700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935b84800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:37:21.636591 7f8927ad4700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935b83000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:37:21.774367 7f8927ad4700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935b81800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:37:21.780618 7f8927ad4700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935b80000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:37:21.870100 7f8927ad4700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935acf000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:37:21.870309 7f8927ad4700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935acd800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:37:21.875781 7f8927ad4700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935acc000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:37:21.887159 7f8927ad4700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935aa5800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:37:21.960935 7f8927ad4700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935b57000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:37:22.033717 7f8927ad4700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935b55800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:37:22.039847 7f8927ad4700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935b57000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:37:22.101551 7f8927ad4700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935acd800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:37:22.116359 7f8927ad4700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935acc000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:37:22.119382 7f8927ad4700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935aa5800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:37:22.125860 7f8927ad4700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935ada000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:37:22.147536 7f8927ad4700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935b57000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:37:22.176662 7f8927ad4700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935acd800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:37:22.231984 7f8927ad4700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935acc000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:37:22.422064 7f8927ad4700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935aa5800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:37:28.332942 7f8927ad4700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935b76800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:37:36.632962 7f8927ad4700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935b76800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:37:36.641028 7f8927ad4700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935b57000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:37:36.645679 7f8927ad4700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935acd800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:37:36.781113 7f8927ad4700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935acc000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:37:36.781689 7f8927ad4700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935aa5800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:37:36.870481 7f8927ad4700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935b76800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:37:36.874021 7f8927ad4700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935b57000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:37:36.877623 7f8927ad4700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935acd800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:37:36.900329 7f8927ad4700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935acc000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
