2017-12-19 01:39:13  /entrypoint.sh: static: does not generate config
HEALTH_WARN too few PGs per OSD (21 < min 30)
2017-12-19 01:39:14  /entrypoint.sh: static: does not generate the admin key, so we can not get it.
2017-12-19 01:39:14  /entrypoint.sh: static: make it available with the help of your configuration management system.
2017-12-19 01:39:14  /entrypoint.sh: static: ceph-ansible is a good candidate to deploy a containerized version of Ceph.
2017-12-19 01:39:14  /entrypoint.sh: static: ceph-ansible will help you fetching the keys and push them on the right nodes.
2017-12-19 01:39:14  /entrypoint.sh: static: if you're interested, please visit: https://github.com/ceph/ceph-ansible
pool 'cephfs_data' created
pool 'cephfs_metadata' created
new fs with metadata pool 2 and data pool 1
2017-12-19 01:39:16  /entrypoint.sh: SUCCESS
2017-12-19 01:39:16.613010 7f22e5005300  0 set uid:gid to 64045:64045 (ceph:ceph)
2017-12-19 01:39:16.613035 7f22e5005300  0 ceph version 9.0.0-18997-g8adf01b (8adf01b98af39502aa7fe3d10c4b19935508eaa7), process ceph-mds, pid 236
starting mds.node-4 at -
2017-12-19 01:39:16.614432 7f22e5005300  0 pidfile_write: ignore empty --pid-file
2017-12-19 01:39:20.762098 7f22dda01700  0 mds.0.cache creating system inode with ino:1
2017-12-19 01:39:20.762415 7f22dda01700  0 mds.0.cache creating system inode with ino:100
2017-12-19 01:39:20.762429 7f22dda01700  0 mds.0.cache creating system inode with ino:600
2017-12-19 01:39:20.762609 7f22dda01700  0 mds.0.cache creating system inode with ino:601
2017-12-19 01:39:20.762699 7f22dda01700  0 mds.0.cache creating system inode with ino:602
2017-12-19 01:39:20.762989 7f22dda01700  0 mds.0.cache creating system inode with ino:603
2017-12-19 01:39:20.763086 7f22dda01700  0 mds.0.cache creating system inode with ino:604
2017-12-19 01:39:20.763206 7f22dda01700  0 mds.0.cache creating system inode with ino:605
2017-12-19 01:39:20.763395 7f22dda01700  0 mds.0.cache creating system inode with ino:606
2017-12-19 01:39:20.763510 7f22dda01700  0 mds.0.cache creating system inode with ino:607
2017-12-19 01:39:20.763648 7f22dda01700  0 mds.0.cache creating system inode with ino:608
2017-12-19 01:39:20.763914 7f22dda01700  0 mds.0.cache creating system inode with ino:609
2017-12-19 01:43:39.311863 7f22e0984700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22efa09000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:43:39.502423 7f22e0984700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22ef9f9800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:43:39.542213 7f22e0984700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22efa30800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:43:39.719520 7f22e0984700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22efa2f000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:43:45.820313 7f22e0984700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22efa2c000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:43:54.123806 7f22e0984700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22efa09000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:43:54.180020 7f22e0984700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22ef90f800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:43:54.180654 7f22e0984700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22efa30800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:43:54.181272 7f22e0984700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22efa2f000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:43:54.214012 7f22e0984700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22efa2c000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:43:54.278086 7f22e0984700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22efa09000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:43:54.312420 7f22e0984700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22ef90e000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:43:54.499418 7f22e0984700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22efa30800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:43:54.543226 7f22e0984700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22efa2f000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:43:54.720505 7f22e0984700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22efa2c000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:44:00.825364 7f22e0984700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22efa09000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:44:09.136372 7f22e0984700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f231195e000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:44:09.187813 7f22e0984700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22efa30800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:44:09.187875 7f22e0984700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22efa2f000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:44:09.188632 7f22e0984700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22efa2c000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:44:09.232500 7f22e0984700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22efa09000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:44:09.293521 7f22e0984700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22efa2d800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:44:09.327830 7f22e0984700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22efa30800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:44:09.514974 7f22e0984700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22efa2f000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:44:09.558718 7f22e0984700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22efa2c000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:44:09.735972 7f22e0984700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22efa09000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:44:15.840821 7f22e0984700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22efa07800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:44:24.145432 7f22e0984700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22efa30800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:44:24.192452 7f22e0984700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22efa2f000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:44:24.193358 7f22df982700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22efa09000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:44:24.193378 7f22e0984700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22efa2c000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:44:24.237987 7f22df982700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22ef98e000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:44:24.306294 7f22df982700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22efa30800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:44:24.339966 7f22df982700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22efa2f000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:44:24.527375 7f22df982700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22efa2c000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:44:24.567399 7f22df982700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22efa09000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:44:24.744758 7f22df982700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f2311962800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:44:30.857454 7f22df982700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22efa30800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:44:39.150665 7f22df982700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22efa2f000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:44:39.193045 7f22df982700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22efa2c000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:44:39.194070 7f22df982700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22efa09000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:44:39.196292 7f22df982700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f2311961000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:44:39.244037 7f22df982700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22efa30800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:44:39.311313 7f22df982700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22efa2f000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:44:39.344729 7f22df982700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22efa2c000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:44:39.532564 7f22df982700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22efa09000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:44:39.572487 7f22df982700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f231195f800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:44:39.753782 7f22df982700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22efa30800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:44:45.866550 7f22df982700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22efa2f000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:44:54.166142 7f22df982700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22efa2c000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:44:54.196715 7f22df982700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22efa09000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:44:54.208543 7f22df982700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f2311961000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:44:54.211672 7f22df982700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22efa30800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:44:54.259406 7f22df982700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22efa2f000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:44:54.312420 7f22df982700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22efa2c000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:44:54.345250 7f22df982700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22efa09000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:44:54.533518 7f22df982700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22efa07800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:44:54.572618 7f22df982700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22efa30800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:44:54.750846 7f22df982700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22efa2f000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:45:00.871623 7f22df982700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22efa2c000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:45:09.178567 7f22df982700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22efa09000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:45:09.212161 7f22df982700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22efa2d800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:45:09.216681 7f22df982700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22efa30800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:45:09.223874 7f22df982700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22efa2f000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:45:09.271718 7f22df982700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22efa2c000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:45:09.328116 7f22df982700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22efa09000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:45:09.360670 7f22df982700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f231195e000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:45:09.548935 7f22df982700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22efa30800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:45:09.587969 7f22df982700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22efa2f000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:45:09.766320 7f22df982700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22efa2c000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:45:15.887091 7f22df982700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22efa09000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:45:24.187784 7f22df982700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22ef90e000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:45:24.220380 7f22df982700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22efa30800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:45:24.221405 7f22df982700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22efa2f000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:45:24.232646 7f22df982700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22efa2c000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:45:24.280336 7f22df982700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22efa09000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:45:24.336746 7f22df982700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22ef90f800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:45:24.368801 7f22df982700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22efa30800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:45:24.557574 7f22df982700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22efa2f000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:45:24.595059 7f22df982700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22efa2c000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:45:24.779273 7f22df982700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22efa09000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:45:30.899827 7f22df982700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22ef9f9800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:45:39.192829 7f22df982700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22efa2f000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:45:39.218058 7f22df982700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22efa2c000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:45:39.225038 7f22df982700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22efa09000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:45:39.233480 7f22df982700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22ef9f8000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:45:39.285137 7f22df982700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22ef9fb000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:45:39.341704 7f22df982700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22efa2f000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:45:39.373459 7f22df982700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22efa2c000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:45:39.566702 7f22df982700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22efa09000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:45:39.598736 7f22df982700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22ef9f8000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:45:39.784237 7f22df982700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22efa06000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:45:45.908852 7f22df982700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22efa2f000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:45:54.208388 7f22df982700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22efa2c000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:45:54.224734 7f22df982700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22efa09000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:45:54.233951 7f22df982700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22ef9f8000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:45:54.237955 7f22df982700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f231195e000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:45:54.300659 7f22df982700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22efa2f000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:45:54.346724 7f22df982700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22efa2c000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:45:54.370069 7f22df982700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22efa09000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:45:54.571701 7f22df982700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22ef9f8000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
