2017-12-19 00:45:42  /entrypoint.sh: static: does not generate config
HEALTH_WARN too few PGs per OSD (21 < min 30)
2017-12-19 00:45:42  /entrypoint.sh: static: does not generate the admin key, so we can not get it.
2017-12-19 00:45:42  /entrypoint.sh: static: make it available with the help of your configuration management system.
2017-12-19 00:45:42  /entrypoint.sh: static: ceph-ansible is a good candidate to deploy a containerized version of Ceph.
2017-12-19 00:45:42  /entrypoint.sh: static: ceph-ansible will help you fetching the keys and push them on the right nodes.
2017-12-19 00:45:42  /entrypoint.sh: static: if you're interested, please visit: https://github.com/ceph/ceph-ansible
pool 'cephfs_data' created
pool 'cephfs_metadata' created
new fs with metadata pool 2 and data pool 1
2017-12-19 00:45:44  /entrypoint.sh: SUCCESS
2017-12-19 00:45:44.943915 7f9147d55300  0 set uid:gid to 64045:64045 (ceph:ceph)
2017-12-19 00:45:44.943946 7f9147d55300  0 ceph version 9.0.0-18997-g8adf01b (8adf01b98af39502aa7fe3d10c4b19935508eaa7), process ceph-mds, pid 236
starting mds.node-4 at -
2017-12-19 00:45:44.945173 7f9147d55300  0 pidfile_write: ignore empty --pid-file
2017-12-19 00:45:49.100895 7f9140751700  0 mds.0.cache creating system inode with ino:1
2017-12-19 00:45:49.101222 7f9140751700  0 mds.0.cache creating system inode with ino:100
2017-12-19 00:45:49.101236 7f9140751700  0 mds.0.cache creating system inode with ino:600
2017-12-19 00:45:49.101431 7f9140751700  0 mds.0.cache creating system inode with ino:601
2017-12-19 00:45:49.101563 7f9140751700  0 mds.0.cache creating system inode with ino:602
2017-12-19 00:45:49.101827 7f9140751700  0 mds.0.cache creating system inode with ino:603
2017-12-19 00:45:49.101981 7f9140751700  0 mds.0.cache creating system inode with ino:604
2017-12-19 00:45:49.102106 7f9140751700  0 mds.0.cache creating system inode with ino:605
2017-12-19 00:45:49.102200 7f9140751700  0 mds.0.cache creating system inode with ino:606
2017-12-19 00:45:49.102295 7f9140751700  0 mds.0.cache creating system inode with ino:607
2017-12-19 00:45:49.102412 7f9140751700  0 mds.0.cache creating system inode with ino:608
2017-12-19 00:45:49.102536 7f9140751700  0 mds.0.cache creating system inode with ino:609
2017-12-19 00:48:07.169386 7f9142ed3700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f9152187000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:48:07.225503 7f9142ed3700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f9152184000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:48:07.225582 7f9142ed3700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f9152176800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:48:07.226255 7f9142ed3700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f915219d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:48:07.329448 7f9142ed3700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f915219a000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:48:07.338208 7f9142ed3700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f9152188800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:48:07.372846 7f9142ed3700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f9152187000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:48:07.383308 7f9142ed3700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f915219d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:48:07.401538 7f9142ed3700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f915219a000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:48:07.435482 7f9142ed3700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f9152188800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:48:07.436083 7f9142ed3700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f9152176800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:48:07.439652 7f9142ed3700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f9152172000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:48:07.555292 7f9142ed3700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f915219d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:48:07.571614 7f9142ed3700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f915219a000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:48:07.572383 7f9142ed3700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f9152188800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:48:07.909423 7f9142ed3700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f9152176800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:48:13.692886 7f9142ed3700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f915219e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:48:21.979639 7f9142ed3700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f915219e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:48:21.979895 7f9142ed3700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f915219d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:48:21.989121 7f9142ed3700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f915219a000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:48:22.146047 7f9142ed3700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f9152188800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:48:22.182009 7f9142ed3700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f9152176800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:48:22.231601 7f9142ed3700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f915219e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:48:22.234457 7f9142ed3700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f915219d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:48:22.239728 7f9142ed3700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f915219a000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:48:22.334505 7f9142ed3700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f9152188800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:48:22.350876 7f9142ed3700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f9152172000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:48:22.374046 7f9142ed3700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f915219e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:48:22.391542 7f9142ed3700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f915219d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:48:22.417050 7f9142ed3700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f915219a000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:48:22.440548 7f9142ed3700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f9152188800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:48:22.446968 7f9142ed3700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f9152187000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:48:22.449294 7f9142ed3700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f915219e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:48:22.563976 7f9142ed3700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f915219d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:48:22.576696 7f9142ed3700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f915219a000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:48:22.581499 7f9142ed3700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f9152188800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:48:22.910075 7f9142ed3700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f9152184000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:48:28.705425 7f9142ed3700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f915219e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:48:36.980703 7f9142ed3700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f915219d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:48:36.985030 7f9142ed3700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f915219a000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:48:36.994236 7f9142ed3700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f9152188800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:48:37.155133 7f9142ed3700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f9152185800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:48:37.187124 7f9142ed3700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f915219e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:48:37.232658 7f9142ed3700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f915219d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:48:37.233120 7f9142ed3700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f915219a000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:48:37.244852 7f9142ed3700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f9152188800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:48:37.335515 7f9142ed3700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f9152108000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:48:37.360103 7f9142ed3700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f915219e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:48:37.378616 7f9142ed3700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f915219d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:48:37.392638 7f9142ed3700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f915219a000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:48:37.429632 7f9142ed3700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f9152188800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:48:37.441572 7f9142ed3700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f91520b2800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:48:37.450975 7f9142ed3700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f915219e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:48:37.454245 7f9142ed3700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f915219d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:48:37.569209 7f9142ed3700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f915219a000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:48:37.581888 7f9142ed3700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f9152188800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:48:37.586723 7f9142ed3700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f91520ac800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:48:37.915209 7f9142ed3700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f915219e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:48:43.710578 7f9142ed3700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f915219d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:48:51.991686 7f9142ed3700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f91520ac800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:48:51.995352 7f9142ed3700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f91520b2800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:48:51.996038 7f9142ed3700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f9152108000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:48:52.160059 7f9142ed3700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f915219e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:48:52.188110 7f9142ed3700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f915219d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:48:52.245111 7f9142ed3700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f91520b2800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:48:52.245746 7f9142ed3700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f91520ac800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:48:52.249810 7f9142ed3700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f915219a000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:48:52.349095 7f9142ed3700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f9152160000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:48:52.361116 7f9142ed3700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f915219e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:48:52.379367 7f9142ed3700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f915219d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:48:52.393631 7f9142ed3700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f915219b800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:48:52.430537 7f9142ed3700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f91520b2800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:48:52.449222 7f9142ed3700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f915219e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:48:52.453191 7f9142ed3700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f915219d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:48:52.455891 7f9142ed3700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f915219b800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:48:52.570226 7f9142ed3700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f9152160000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:48:52.597321 7f9142ed3700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f91520b2800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:48:52.601102 7f9142ed3700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f915219e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:48:52.919260 7f9142ed3700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f915219d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:48:58.711527 7f9142ed3700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f915219b800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:49:07.004700 7f9142ed3700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f91520ac800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:49:07.007071 7f9142ed3700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f91520b2800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:49:07.010617 7f9142ed3700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f915219e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:49:07.173479 7f9142ed3700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f915219d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:49:07.204029 7f9142ed3700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f915219b800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:49:07.259246 7f9142ed3700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f91520ac800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:49:07.260293 7f9142ed3700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f915219a000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:49:07.265220 7f9142ed3700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f915219e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:49:07.363220 7f9142ed3700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f915219d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:49:07.376490 7f9142ed3700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f915219b800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:49:07.395028 7f9142ed3700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f91520ac800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:49:07.409098 7f9142ed3700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f9152160000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:49:07.431701 7f9142ed3700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f915219e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:49:07.464584 7f9142ed3700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f915219d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:49:07.465162 7f9142ed3700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f915219b800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:49:07.471318 7f9142ed3700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f91520ac800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:49:07.585797 7f9142ed3700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f9152161800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:49:07.613834 7f9142ed3700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f915219e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:49:07.618545 7f9142ed3700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f915219d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:49:07.934751 7f9142ed3700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f915219b800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
