2017-12-18 23:37:57  /entrypoint.sh: static: does not generate config
HEALTH_WARN too few PGs per OSD (21 < min 30)
2017-12-18 23:37:57  /entrypoint.sh: static: does not generate the admin key, so we can not get it.
2017-12-18 23:37:57  /entrypoint.sh: static: make it available with the help of your configuration management system.
2017-12-18 23:37:57  /entrypoint.sh: static: ceph-ansible is a good candidate to deploy a containerized version of Ceph.
2017-12-18 23:37:57  /entrypoint.sh: static: ceph-ansible will help you fetching the keys and push them on the right nodes.
2017-12-18 23:37:57  /entrypoint.sh: static: if you're interested, please visit: https://github.com/ceph/ceph-ansible
pool 'cephfs_data' created
pool 'cephfs_metadata' created
new fs with metadata pool 2 and data pool 1
2017-12-18 23:38:00  /entrypoint.sh: SUCCESS
2017-12-18 23:38:00.291855 7f87cb762300  0 set uid:gid to 64045:64045 (ceph:ceph)
2017-12-18 23:38:00.291877 7f87cb762300  0 ceph version 9.0.0-18997-g8adf01b (8adf01b98af39502aa7fe3d10c4b19935508eaa7), process ceph-mds, pid 236
starting mds.node-4 at -
2017-12-18 23:38:00.293745 7f87cb762300  0 pidfile_write: ignore empty --pid-file
2017-12-18 23:38:04.419666 7f87c415e700  0 mds.0.cache creating system inode with ino:1
2017-12-18 23:38:04.419925 7f87c415e700  0 mds.0.cache creating system inode with ino:100
2017-12-18 23:38:04.419938 7f87c415e700  0 mds.0.cache creating system inode with ino:600
2017-12-18 23:38:04.420100 7f87c415e700  0 mds.0.cache creating system inode with ino:601
2017-12-18 23:38:04.420211 7f87c415e700  0 mds.0.cache creating system inode with ino:602
2017-12-18 23:38:04.420463 7f87c415e700  0 mds.0.cache creating system inode with ino:603
2017-12-18 23:38:04.420556 7f87c415e700  0 mds.0.cache creating system inode with ino:604
2017-12-18 23:38:04.420663 7f87c415e700  0 mds.0.cache creating system inode with ino:605
2017-12-18 23:38:04.420776 7f87c415e700  0 mds.0.cache creating system inode with ino:606
2017-12-18 23:38:04.420860 7f87c415e700  0 mds.0.cache creating system inode with ino:607
2017-12-18 23:38:04.420944 7f87c415e700  0 mds.0.cache creating system inode with ino:608
2017-12-18 23:38:04.421050 7f87c415e700  0 mds.0.cache creating system inode with ino:609
2017-12-18 23:39:35.123203 7f87c70e1700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d5325800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:39:35.126309 7f87c70e1700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d5327000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:39:35.126391 7f87c60df700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d5319000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:39:35.131447 7f87c60df700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d5316000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:39:35.157436 7f87c60df700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d52d6000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:39:35.172091 7f87c60df700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d5324000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:39:35.200199 7f87c60df700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d5327000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:39:35.211217 7f87c60df700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d5324000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:39:35.225731 7f87c60df700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d5319000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:39:35.258906 7f87c60df700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d5316000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:39:41.490870 7f87c60df700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d52d6000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:39:50.054625 7f87c60df700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d5327000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:39:50.058201 7f87c60df700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d5324000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:39:50.062038 7f87c60df700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d5319000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:39:50.062070 7f87c68e0700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d5316000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:39:50.063695 7f87c68e0700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d5328800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:39:50.063700 7f87c60df700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d52bd800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:39:50.068213 7f87c68e0700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d5328800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:39:50.070664 7f87c68e0700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d5327000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:39:50.085424 7f87c68e0700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d5324000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:39:50.085450 7f87c60df700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d5319000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:39:50.085464 7f87c70e1700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d5316000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:39:50.088807 7f87c60df700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d5316000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:39:50.091541 7f87c60df700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d5328800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:39:50.108241 7f87c60df700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d5327000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:39:50.112577 7f87c60df700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d5324000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:39:50.121930 7f87c60df700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d5319000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:39:50.122709 7f87c60df700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d5328800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:39:50.136412 7f87c60df700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d5327000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:39:50.138203 7f87c60df700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d5324000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:39:50.138610 7f87c60df700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d5316000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:39:50.141789 7f87c60df700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d52bc000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:39:50.141789 7f87c70e1700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d5317800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:39:50.172893 7f87c60df700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d5317800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:39:50.182372 7f87c60df700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d5328800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:39:50.215737 7f87c60df700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d5327000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:39:50.219655 7f87c60df700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d5324000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:39:50.226644 7f87c60df700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d5316000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:39:50.274489 7f87c60df700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d5328800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:39:56.491700 7f87c60df700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d5327000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:40:05.060796 7f87c60df700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d5324000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:40:05.062241 7f87c60df700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d5317800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:40:05.070088 7f87c60df700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d52bc000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:40:05.070630 7f87c60df700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d5328800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:40:05.070700 7f87c60df700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d5327000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:40:05.076871 7f87c60df700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d5324000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:40:05.077475 7f87c60df700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d5317800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:40:05.086167 7f87c60df700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d531a800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:40:05.086734 7f87c60df700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d5328800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:40:05.088256 7f87c60df700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d5327000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:40:05.091270 7f87c60df700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d5324000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:40:05.100983 7f87c60df700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d5317800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:40:05.106090 7f87c60df700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d52a5000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:40:05.123008 7f87c60df700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d5328800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:40:05.123691 7f87c60df700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d5327000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:40:05.128099 7f87c60df700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d5324000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:40:05.136204 7f87c60df700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d5317800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:40:05.150760 7f87c60df700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d52a3800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:40:05.151208 7f87c60df700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d5328800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:40:05.151783 7f87c60df700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d5327000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:40:05.154463 7f87c60df700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d5324000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:40:05.154479 7f87c68e0700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d5317800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:40:05.185648 7f87c68e0700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d52a2000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:40:05.195851 7f87c68e0700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d5328800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:40:05.224502 7f87c68e0700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d5327000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:40:05.224679 7f87c60df700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d5324000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:40:05.242231 7f87c68e0700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d5317800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:40:05.291044 7f87c68e0700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d5277800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:40:11.507202 7f87c68e0700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d5328800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:40:20.076190 7f87c68e0700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d5324000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:40:20.076364 7f87c68e0700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d5327000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:40:20.077740 7f87c68e0700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d5317800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:40:20.078173 7f87c68e0700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d52a3800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:40:20.078611 7f87c68e0700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d5328800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:40:20.078805 7f87c60df700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d5327000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:40:20.079265 7f87c68e0700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d5324000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:40:20.088860 7f87c68e0700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d5317800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:40:20.094393 7f87c68e0700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d52a5000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:40:20.094902 7f87c68e0700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d5328800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:40:20.098629 7f87c68e0700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d5327000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:40:20.106000 7f87c68e0700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d5324000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:40:20.114057 7f87c68e0700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d5317800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:40:20.137078 7f87c68e0700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d531a800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:40:20.137695 7f87c68e0700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d5328800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:40:20.138397 7f87c68e0700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d5327000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:40:20.151106 7f87c68e0700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d5324000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:40:20.152229 7f87c68e0700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d531a800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:40:20.152900 7f87c68e0700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d5317800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:40:20.159707 7f87c68e0700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d5328800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:40:20.160257 7f87c68e0700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d5327000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:40:20.164396 7f87c68e0700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d5324000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:40:20.190563 7f87c68e0700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d531a800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:40:20.204940 7f87c68e0700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d52bc000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:40:20.229407 7f87c68e0700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d5328800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:40:20.229768 7f87c68e0700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d5327000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:40:20.254606 7f87c68e0700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d5324000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:40:20.299982 7f87c68e0700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d531a800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:40:26.519712 7f87c68e0700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d5316000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:40:35.076802 7f87c68e0700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d5328800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:40:35.078123 7f87c68e0700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d5327000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:40:35.083429 7f87c68e0700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d5324000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
