2017-12-18 23:54:57  /entrypoint.sh: static: does not generate config
HEALTH_WARN too few PGs per OSD (21 < min 30)
2017-12-18 23:54:58  /entrypoint.sh: static: does not generate the admin key, so we can not get it.
2017-12-18 23:54:58  /entrypoint.sh: static: make it available with the help of your configuration management system.
2017-12-18 23:54:58  /entrypoint.sh: static: ceph-ansible is a good candidate to deploy a containerized version of Ceph.
2017-12-18 23:54:58  /entrypoint.sh: static: ceph-ansible will help you fetching the keys and push them on the right nodes.
2017-12-18 23:54:58  /entrypoint.sh: static: if you're interested, please visit: https://github.com/ceph/ceph-ansible
pool 'cephfs_data' created
pool 'cephfs_metadata' created
new fs with metadata pool 2 and data pool 1
2017-12-18 23:55:00  /entrypoint.sh: SUCCESS
2017-12-18 23:55:00.682510 7f56c636f300  0 set uid:gid to 64045:64045 (ceph:ceph)
2017-12-18 23:55:00.682532 7f56c636f300  0 ceph version 9.0.0-18997-g8adf01b (8adf01b98af39502aa7fe3d10c4b19935508eaa7), process ceph-mds, pid 236
starting mds.node-4 at -
2017-12-18 23:55:00.683631 7f56c636f300  0 pidfile_write: ignore empty --pid-file
2017-12-18 23:55:04.842245 7f56bed6b700  0 mds.0.cache creating system inode with ino:1
2017-12-18 23:55:04.842538 7f56bed6b700  0 mds.0.cache creating system inode with ino:100
2017-12-18 23:55:04.842551 7f56bed6b700  0 mds.0.cache creating system inode with ino:600
2017-12-18 23:55:04.842782 7f56bed6b700  0 mds.0.cache creating system inode with ino:601
2017-12-18 23:55:04.842893 7f56bed6b700  0 mds.0.cache creating system inode with ino:602
2017-12-18 23:55:04.843160 7f56bed6b700  0 mds.0.cache creating system inode with ino:603
2017-12-18 23:55:04.843252 7f56bed6b700  0 mds.0.cache creating system inode with ino:604
2017-12-18 23:55:04.843370 7f56bed6b700  0 mds.0.cache creating system inode with ino:605
2017-12-18 23:55:04.843521 7f56bed6b700  0 mds.0.cache creating system inode with ino:606
2017-12-18 23:55:04.843611 7f56bed6b700  0 mds.0.cache creating system inode with ino:607
2017-12-18 23:55:04.843716 7f56bed6b700  0 mds.0.cache creating system inode with ino:608
2017-12-18 23:55:04.843831 7f56bed6b700  0 mds.0.cache creating system inode with ino:609
2017-12-18 23:56:35.668481 7f56c1cee700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d0597000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:56:35.720552 7f56c1cee700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d0595800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:56:35.721085 7f56c1cee700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d0594000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:56:35.722007 7f56c1cee700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d058e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:56:35.722049 7f56c14ed700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d058d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:56:35.730972 7f56c1cee700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d05f0800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:56:35.746934 7f56c1cee700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d0597000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:56:35.765928 7f56c1cee700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d0595800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:56:35.775253 7f56c1cee700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d0594000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:56:35.853810 7f56c1cee700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d05f0800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:56:35.957522 7f56c1cee700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d0597000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:56:42.005234 7f56c1cee700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d0595800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:56:50.469441 7f56c1cee700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d058d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:56:50.475710 7f56c1cee700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d060e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:56:50.480190 7f56c1cee700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d060e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:56:50.481391 7f56c1cee700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d05f0800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:56:50.489745 7f56c1cee700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d0597000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:56:50.511433 7f56c1cee700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d0595800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:56:50.513434 7f56c1cee700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d058d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:56:50.518807 7f56c1cee700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d060e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:56:50.526933 7f56c1cee700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d05f0800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:56:50.531363 7f56c1cee700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d0597000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:56:50.546234 7f56c1cee700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d0595800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:56:50.568807 7f56c1cee700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d060d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:56:50.585215 7f56c1cee700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d060e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:56:50.601492 7f56c1cee700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d05f0800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:56:50.602412 7f56c1cee700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d0597000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:56:50.636802 7f56c1cee700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d0595800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:56:50.665751 7f56c1cee700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d060b800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:56:50.683908 7f56c1cee700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d060e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:56:50.727120 7f56c1cee700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d05f0800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:56:50.727135 7f56c14ed700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d0595800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:56:50.727214 7f56c1cee700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d0597000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:56:50.727648 7f56c1cee700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d060a000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:56:50.731975 7f56c1cee700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d060e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:56:50.762391 7f56c1cee700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d05f0800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:56:50.766907 7f56c1cee700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d0597000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:56:50.776302 7f56c1cee700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d0595800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:56:50.866414 7f56c1cee700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d0614800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:56:50.958584 7f56c1cee700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d060e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:56:57.006283 7f56c1cee700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d05f0800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:57:05.484979 7f56c1cee700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d0597000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:57:05.485598 7f56c1cee700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d0595800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:57:05.490855 7f56c1cee700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d0613000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:57:05.491117 7f56c1cee700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d060e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:57:05.496811 7f56c1cee700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d05f0800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:57:05.526915 7f56c1cee700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d0597000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:57:05.527944 7f56c1cee700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d0595800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:57:05.528895 7f56c1cee700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d0611800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:57:05.534149 7f56c1cee700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d060e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:57:05.534217 7f56c1cee700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d05f0800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:57:05.557806 7f56c1cee700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d0597000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:57:05.572975 7f56c1cee700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d0595800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:57:05.597937 7f56c1cee700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d0610000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:57:05.602551 7f56c1cee700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d060e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:57:05.617839 7f56c1cee700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d05f0800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:57:05.637876 7f56c1cee700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d0597000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:57:05.674381 7f56c1cee700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d0595800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:57:05.696556 7f56c1cee700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d0614800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:57:05.738599 7f56c1cee700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d060e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:57:05.739202 7f56c1cee700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d05f0800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:57:05.740534 7f56c1cee700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d0597000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:57:05.742500 7f56c1cee700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d0595800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:57:05.747408 7f56c1cee700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d060a000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:57:05.775007 7f56c1cee700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d060e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:57:05.782368 7f56c1cee700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d05f0800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:57:05.791748 7f56c1cee700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d0597000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:57:05.875411 7f56c1cee700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d0595800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:57:05.974071 7f56c1cee700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d060b800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:57:12.021726 7f56c1cee700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d060e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:57:20.493915 7f56c1cee700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d05f0800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:57:20.493939 7f56c0cec700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d0597000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:57:20.494415 7f56c0cec700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d0595800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:57:20.503841 7f56c14ed700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d058d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:57:20.503850 7f56c0cec700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d060d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:57:20.536447 7f56c0cec700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d05f0800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:57:20.536479 7f56c14ed700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d060e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:57:20.537033 7f56c14ed700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d0597000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:57:20.542870 7f56c14ed700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d0595800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:57:20.549663 7f56c14ed700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d060e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:57:20.566837 7f56c14ed700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d060d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:57:20.582564 7f56c14ed700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d05f0800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:57:20.607044 7f56c14ed700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d0597000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:57:20.618130 7f56c14ed700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d0594000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:57:20.630534 7f56c14ed700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d060e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:57:20.653389 7f56c14ed700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d060d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:57:20.675518 7f56c14ed700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d05f0800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:57:20.701656 7f56c14ed700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d0597000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:57:20.745666 7f56c14ed700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d058e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:57:20.745765 7f56c0cec700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d0598800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:57:20.751106 7f56c14ed700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d060e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:57:20.751144 7f56c0cec700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d060d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:57:20.756155 7f56c0cec700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d05f0800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:57:20.780130 7f56c0cec700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d0597000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:57:20.795055 7f56c0cec700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d060e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:57:20.804456 7f56c0cec700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d060d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:57:20.876546 7f56c0cec700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d05f0800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:57:20.982788 7f56c0cec700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d0598800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:57:27.034475 7f56c0cec700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d05ef000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:57:35.494829 7f56c0cec700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d060e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
