2017-12-19 00:22:56  /entrypoint.sh: static: does not generate config
HEALTH_WARN too few PGs per OSD (21 < min 30)
2017-12-19 00:22:56  /entrypoint.sh: static: does not generate the admin key, so we can not get it.
2017-12-19 00:22:56  /entrypoint.sh: static: make it available with the help of your configuration management system.
2017-12-19 00:22:56  /entrypoint.sh: static: ceph-ansible is a good candidate to deploy a containerized version of Ceph.
2017-12-19 00:22:56  /entrypoint.sh: static: ceph-ansible will help you fetching the keys and push them on the right nodes.
2017-12-19 00:22:56  /entrypoint.sh: static: if you're interested, please visit: https://github.com/ceph/ceph-ansible
pool 'cephfs_data' created
pool 'cephfs_metadata' created
new fs with metadata pool 2 and data pool 1
2017-12-19 00:22:59  /entrypoint.sh: SUCCESS
2017-12-19 00:22:59.388080 7f3cc09ae300  0 set uid:gid to 64045:64045 (ceph:ceph)
2017-12-19 00:22:59.388100 7f3cc09ae300  0 ceph version 9.0.0-18997-g8adf01b (8adf01b98af39502aa7fe3d10c4b19935508eaa7), process ceph-mds, pid 236
starting mds.node-4 at -
2017-12-19 00:22:59.389327 7f3cc09ae300  0 pidfile_write: ignore empty --pid-file
2017-12-19 00:23:03.543084 7f3cb93aa700  0 mds.0.cache creating system inode with ino:1
2017-12-19 00:23:03.543375 7f3cb93aa700  0 mds.0.cache creating system inode with ino:100
2017-12-19 00:23:03.543388 7f3cb93aa700  0 mds.0.cache creating system inode with ino:600
2017-12-19 00:23:03.543564 7f3cb93aa700  0 mds.0.cache creating system inode with ino:601
2017-12-19 00:23:03.543685 7f3cb93aa700  0 mds.0.cache creating system inode with ino:602
2017-12-19 00:23:03.543972 7f3cb93aa700  0 mds.0.cache creating system inode with ino:603
2017-12-19 00:23:03.544080 7f3cb93aa700  0 mds.0.cache creating system inode with ino:604
2017-12-19 00:23:03.544223 7f3cb93aa700  0 mds.0.cache creating system inode with ino:605
2017-12-19 00:23:03.544323 7f3cb93aa700  0 mds.0.cache creating system inode with ino:606
2017-12-19 00:23:03.544415 7f3cb93aa700  0 mds.0.cache creating system inode with ino:607
2017-12-19 00:23:03.544494 7f3cb93aa700  0 mds.0.cache creating system inode with ino:608
2017-12-19 00:23:03.544651 7f3cb93aa700  0 mds.0.cache creating system inode with ino:609
2017-12-19 00:25:06.822175 7f3cbbb2c700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cc979e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:25:06.897020 7f3cbbb2c700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cc979b800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:25:12.918157 7f3cbbb2c700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cc979a000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:25:21.274503 7f3cbbb2c700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cc9726000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:25:21.275128 7f3cbbb2c700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cc979d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:25:21.286954 7f3cbbb2c700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cc979e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:25:21.363874 7f3cbbb2c700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cc979d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:25:21.364930 7f3cbbb2c700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cc979b800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:25:21.408888 7f3cbbb2c700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cc979a000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:25:21.475398 7f3cbbb2c700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cc9726000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:25:21.483920 7f3cbbb2c700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cc979e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:25:21.489873 7f3cbbb2c700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cc979d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:25:21.542168 7f3cbbb2c700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cc979b800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:25:21.619067 7f3cbbb2c700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cc979a000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:25:21.622332 7f3cbbb2c700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cc978c000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:25:21.632413 7f3cbbb2c700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cc979e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:25:21.706728 7f3cbbb2c700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cc979d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:25:21.734547 7f3cbbb2c700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cc979b800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:25:21.790032 7f3cbbb2c700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cc979a000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:25:21.796156 7f3cbbb2c700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cc978c000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:25:21.804506 7f3cbbb2c700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cc979e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:25:21.830747 7f3cbbb2c700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cc979d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:25:21.906284 7f3cbbb2c700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cc979b800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:25:27.930702 7f3cbbb2c700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cc979a000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:25:36.275360 7f3cbbb2c700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cc97f6800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:25:36.279202 7f3cbbb2c700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cc979e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:25:36.291865 7f3cbbb2c700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cc979d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:25:36.368892 7f3cbc32d700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cc979a000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:25:36.368923 7f3cbbb2c700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cc979b800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:25:36.417764 7f3cbc32d700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cc97f5000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:25:36.475486 7f3cbc32d700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cc979e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:25:36.484870 7f3cbc32d700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cc979d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:25:36.494907 7f3cbc32d700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cc979b800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:25:36.542999 7f3cbc32d700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cc979a000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:25:36.624060 7f3cbc32d700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cc97f3800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:25:36.627253 7f3cbc32d700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cc979e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:25:36.641342 7f3cbc32d700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cc979d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:25:36.711739 7f3cbc32d700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cc979b800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:25:36.738651 7f3cbc32d700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cc979a000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:25:36.793189 7f3cbc32d700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cc97f2000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:25:36.793223 7f3cbb32b700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cc97fc800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:25:36.805590 7f3cbb32b700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cc979e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:25:36.835760 7f3cbb32b700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cc979d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:25:36.911305 7f3cbb32b700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cc979b800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:25:42.935789 7f3cbb32b700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cc979a000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:25:51.276461 7f3cbb32b700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cc97fc800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:25:51.289033 7f3cbb32b700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cc979e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:25:51.289106 7f3cbb32b700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cc979d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:25:51.367173 7f3cbb32b700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cc979b800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:25:51.369864 7f3cbb32b700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cc979a000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:25:51.422971 7f3cbb32b700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cc97fc800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:25:51.490995 7f3cbb32b700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cc979e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:25:51.492010 7f3cbb32b700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cc979d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:25:51.495052 7f3cbb32b700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cc979b800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:25:51.558490 7f3cbb32b700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cc97fb000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:25:51.624391 7f3cbb32b700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cc97fc800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:25:51.625105 7f3cbb32b700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cc97fb000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:25:51.646507 7f3cbb32b700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cc979e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:25:51.727231 7f3cbb32b700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cc979d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:25:51.754144 7f3cbb32b700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cc979b800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:25:51.806681 7f3cbc32d700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cc97fb000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:25:51.806687 7f3cbb32b700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cc97fc800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:25:51.808640 7f3cbb32b700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cc979e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:25:51.836811 7f3cbb32b700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cc979d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:25:51.926863 7f3cbb32b700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cc97f9800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:25:57.936785 7f3cbb32b700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cc97fc800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:26:06.292009 7f3cbb32b700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cc979a000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:26:06.292716 7f3cbb32b700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cc97f2000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:26:06.297021 7f3cbb32b700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cc97f3800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:26:06.382722 7f3cbb32b700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cc97f5000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:26:06.382792 7f3cbb32b700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cc97f6800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:26:06.434313 7f3cbb32b700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cc97fc800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:26:06.500449 7f3cbb32b700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cc97f3800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:26:06.500858 7f3cbb32b700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cc97f2000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:26:06.500909 7f3cbc32d700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cc979a000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:26:06.571141 7f3cbb32b700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cc979a000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:26:06.636831 7f3cbb32b700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cc97fc800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:26:06.639933 7f3cbb32b700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cc97f6800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:26:06.662005 7f3cbb32b700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cc97f3800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:26:06.739947 7f3cbb32b700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cc97f2000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:26:06.762056 7f3cbb32b700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cc97fc800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:26:06.816877 7f3cbb32b700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cc979a000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:26:06.820806 7f3cbb32b700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cc978c000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:26:06.821548 7f3cbb32b700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cc9726000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:26:06.852250 7f3cbb32b700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cc96fd000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:26:06.939374 7f3cbb32b700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cc97fc800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:26:12.952313 7f3cbb32b700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cc97fb000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:26:21.300516 7f3cbb32b700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cc97f9800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:26:21.301062 7f3cbb32b700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cc97f8000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:26:21.304364 7f3cbb32b700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cc978c000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:26:21.392809 7f3cbb32b700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cc97fc800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:26:21.392881 7f3cbbb2c700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cc97fb000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:26:21.446957 7f3cbbb2c700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cc97f9800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:26:21.509237 7f3cbbb2c700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cc97f8000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:26:21.509590 7f3cbbb2c700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cc9726000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:26:21.515841 7f3cbbb2c700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cc97fc800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:26:21.575732 7f3cbbb2c700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cc97fb000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
