2017-12-19 02:14:19  /entrypoint.sh: static: does not generate config
HEALTH_WARN too few PGs per OSD (21 < min 30)
2017-12-19 02:14:19  /entrypoint.sh: static: does not generate the admin key, so we can not get it.
2017-12-19 02:14:19  /entrypoint.sh: static: make it available with the help of your configuration management system.
2017-12-19 02:14:19  /entrypoint.sh: static: ceph-ansible is a good candidate to deploy a containerized version of Ceph.
2017-12-19 02:14:19  /entrypoint.sh: static: ceph-ansible will help you fetching the keys and push them on the right nodes.
2017-12-19 02:14:19  /entrypoint.sh: static: if you're interested, please visit: https://github.com/ceph/ceph-ansible
pool 'cephfs_data' created
pool 'cephfs_metadata' created
new fs with metadata pool 2 and data pool 1
2017-12-19 02:14:22  /entrypoint.sh: SUCCESS
2017-12-19 02:14:22.079182 7f228a7be300  0 set uid:gid to 64045:64045 (ceph:ceph)
2017-12-19 02:14:22.079203 7f228a7be300  0 ceph version 9.0.0-18997-g8adf01b (8adf01b98af39502aa7fe3d10c4b19935508eaa7), process ceph-mds, pid 236
starting mds.node-4 at -
2017-12-19 02:14:22.080260 7f228a7be300  0 pidfile_write: ignore empty --pid-file
2017-12-19 02:18:55.482969 7f228513b700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f22946e9800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:18:55.530715 7f228513b700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f2294848000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:18:55.611170 7f228513b700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f2294855000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:18:55.775342 7f228513b700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f2294853800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:18:55.909093 7f228513b700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f2294852000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:19:02.107663 7f228513b700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f22946e9800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:19:10.220672 7f228513b700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f22946e8000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:19:10.374515 7f228513b700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f2294855000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:19:10.376449 7f228513b700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f2294853800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:19:10.383422 7f228513b700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f2294852000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:19:10.461945 7f228513b700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f22946e9800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:19:10.486502 7f228513b700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f229ded2800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:19:10.546121 7f228513b700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f2294855000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:19:10.626587 7f228513b700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f2294853800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:19:10.790790 7f228513b700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f2294852000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:19:10.924507 7f228513b700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f22946e9800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:19:17.116419 7f228513b700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f229ded1000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:19:25.228964 7f228513b700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f2294855000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:19:25.385016 7f228513b700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f2294853800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:19:25.385184 7f228513b700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f2294852000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:19:25.391993 7f228513b700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f22946e9800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:19:25.472327 7f228513b700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f229decf800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:19:25.494474 7f228513b700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f2294855000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:19:25.554695 7f228513b700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f2294853800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:19:25.639357 7f228513b700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f2294852000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:19:25.803534 7f228513b700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f22946e9800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:19:25.937438 7f228513b700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f229dece000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:19:32.131886 7f228513b700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f2294855000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:19:40.240415 7f228513b700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f2294853800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:19:40.385436 7f228513b700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f2294852000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:19:40.386637 7f228513b700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f22946e9800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:19:40.396938 7f228513b700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f22a8dc2800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:19:40.476910 7f228513b700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f22a8dc2800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:19:40.499085 7f228513b700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f2294855000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:19:40.563791 7f228513b700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f2294853800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:19:40.644311 7f228513b700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f2294852000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:19:40.812719 7f228513b700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f22946e9800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:19:40.942373 7f228513b700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f22a8dc2800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:19:47.140901 7f228513b700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f2294855000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:19:55.241033 7f228513b700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f22a8dc1000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:19:55.398630 7f228513b700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f22a8dbf800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:19:55.401033 7f228513b700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f2294853800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:19:55.402078 7f228513b700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f22a8dc2800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:19:55.477547 7f228513b700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f22a8dc1000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:19:55.499638 7f228513b700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f22a8dbf800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:19:55.564871 7f228513b700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f2294855000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:19:55.645437 7f228513b700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f2294852000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:19:55.817823 7f228513b700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f22a8dc2800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:19:55.943504 7f228513b700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f22a8dc1000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:20:02.145909 7f228513b700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f22a8dbf800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:20:10.256429 7f228513b700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f2294855000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:20:10.413045 7f228513b700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f2294853800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:20:10.413080 7f228593c700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f22946e9800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:20:10.416452 7f228593c700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f22a8dc2800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:20:10.492982 7f228593c700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f22a8dc1000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:20:10.514571 7f228593c700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f22a8dbf800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:20:10.580307 7f228593c700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f2294855000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:20:10.657649 7f228593c700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f22a8dc2800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:20:10.833266 7f228593c700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f22a8dc1000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:20:10.958909 7f228593c700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f22a8dbf800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:20:17.149297 7f228593c700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f22946e9800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:20:25.262641 7f228593c700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f22946e8000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:20:25.421592 7f228593c700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f22a8dc2800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:20:25.421847 7f228593c700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f22a8dc1000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:20:25.429993 7f228593c700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f22a8dbf800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:20:25.505211 7f228593c700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f22946e9800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:20:25.526530 7f228593c700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f229decf800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:20:25.592969 7f228593c700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f22a8dc2800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:20:25.669569 7f228593c700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f22a8dc1000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:20:25.841950 7f228593c700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f22a8dbf800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:20:25.967651 7f228593c700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f22946e9800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:20:32.164740 7f228593c700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f229dece000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:20:40.266059 7f228593c700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f22a8dc2800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:20:40.422122 7f228593c700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f22a8dc1000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:20:40.422575 7f228593c700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f22a8dbf800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:20:40.435067 7f228593c700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f22946e9800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:20:40.509768 7f228593c700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f2294849800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:20:40.530533 7f228593c700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f22a8dc2800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:20:40.601909 7f228593c700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f22a8dc1000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:20:40.674643 7f228593c700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f22a8dbf800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:20:40.850821 7f228593c700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f22946e9800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:20:40.972623 7f228593c700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f22a8dbe000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:20:47.175299 7f228593c700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f22a8dc2800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:20:55.262778 7f228593c700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f22a8dc1000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:20:55.434622 7f228593c700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f22a8dbf800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:20:55.435138 7f228593c700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f22a8dbe000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:20:55.438009 7f228593c700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f22946e9800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:20:55.509489 7f228593c700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f22a8dc2800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:20:55.532244 7f228593c700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f22a8dc1000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:20:55.602981 7f228593c700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f22a8dbf800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:20:55.675707 7f228593c700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f22a8dbe000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:20:55.851938 7f228593c700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f2294852000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:20:55.973790 7f228593c700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f22a8dc2800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:21:02.180513 7f228593c700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f22a8dc1000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:21:10.278242 7f228593c700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f22a8dbf800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:21:10.438619 7f228593c700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f22a8dbe000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:21:10.449919 7f228593c700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f2294855000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:21:10.450544 7f228593c700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f22a8dc2800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:21:10.524911 7f228593c700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f22a8dc1000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:21:10.546679 7f228593c700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f22a8dbf800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:21:10.619170 7f228593c700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f22a8dbe000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:21:10.691237 7f228593c700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f2294853800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:21:10.867359 7f228593c700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f22a8dc2800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:21:10.989320 7f228593c700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f22a8dc1000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:21:17.181172 7f228593c700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f22a8dbe000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
