2017-12-18 16:50:28  /entrypoint.sh: static: does not generate config
HEALTH_WARN too few PGs per OSD (21 < min 30)
2017-12-18 16:50:28  /entrypoint.sh: static: does not generate the admin key, so we can not get it.
2017-12-18 16:50:28  /entrypoint.sh: static: make it available with the help of your configuration management system.
2017-12-18 16:50:28  /entrypoint.sh: static: ceph-ansible is a good candidate to deploy a containerized version of Ceph.
2017-12-18 16:50:28  /entrypoint.sh: static: ceph-ansible will help you fetching the keys and push them on the right nodes.
2017-12-18 16:50:28  /entrypoint.sh: static: if you're interested, please visit: https://github.com/ceph/ceph-ansible
pool 'cephfs_data' created
pool 'cephfs_metadata' created
new fs with metadata pool 2 and data pool 1
2017-12-18 16:50:31  /entrypoint.sh: SUCCESS
2017-12-18 16:50:31.053385 7f89a57d3300  0 set uid:gid to 64045:64045 (ceph:ceph)
2017-12-18 16:50:31.053407 7f89a57d3300  0 ceph version 9.0.0-18997-g8adf01b (8adf01b98af39502aa7fe3d10c4b19935508eaa7), process ceph-mds, pid 236
starting mds.node-4 at -
2017-12-18 16:50:31.054563 7f89a57d3300  0 pidfile_write: ignore empty --pid-file
2017-12-18 16:50:35.190819 7f899e1cf700  0 mds.0.cache creating system inode with ino:1
2017-12-18 16:50:35.191186 7f899e1cf700  0 mds.0.cache creating system inode with ino:100
2017-12-18 16:50:35.191204 7f899e1cf700  0 mds.0.cache creating system inode with ino:600
2017-12-18 16:50:35.191459 7f899e1cf700  0 mds.0.cache creating system inode with ino:601
2017-12-18 16:50:35.191626 7f899e1cf700  0 mds.0.cache creating system inode with ino:602
2017-12-18 16:50:35.191999 7f899e1cf700  0 mds.0.cache creating system inode with ino:603
2017-12-18 16:50:35.192158 7f899e1cf700  0 mds.0.cache creating system inode with ino:604
2017-12-18 16:50:35.192355 7f899e1cf700  0 mds.0.cache creating system inode with ino:605
2017-12-18 16:50:35.192510 7f899e1cf700  0 mds.0.cache creating system inode with ino:606
2017-12-18 16:50:35.192632 7f899e1cf700  0 mds.0.cache creating system inode with ino:607
2017-12-18 16:50:35.192775 7f899e1cf700  0 mds.0.cache creating system inode with ino:608
2017-12-18 16:50:35.192910 7f899e1cf700  0 mds.0.cache creating system inode with ino:609
2017-12-18 16:55:27.553059 7f89a0150700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af2fb800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:55:27.658646 7f89a0150700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af2db800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:55:28.221092 7f89a0150700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af311000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:55:28.223976 7f89a0150700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af30e000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:55:28.225008 7f89a0150700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af30b000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:55:28.232983 7f89a0150700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af2fb800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:55:28.256977 7f89a0150700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af2dd000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:55:28.278838 7f89a0150700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af311000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:55:28.304419 7f89a0150700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af30e000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:55:28.307888 7f89a0150700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af30b000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:55:28.312469 7f89a0150700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af2fb800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:55:28.314426 7f89a0150700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af2f4000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:55:28.327291 7f89a0150700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af311000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:55:28.389787 7f89a0150700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af30e000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:55:28.398669 7f89a0150700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af30b000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:55:28.402367 7f89a0150700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af2fb800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:55:28.403579 7f89a0150700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af2f5800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:55:28.465267 7f89a0150700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af311000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:55:28.490947 7f89a0150700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af30e000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:55:28.550640 7f89a0150700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af30b000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:55:28.637218 7f89a0150700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af2fb800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:55:28.661481 7f89a0150700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af30f800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:55:41.483783 7f89a0150700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af311000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:55:41.648474 7f89a0150700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af30e000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:55:41.663779 7f89a0150700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af30b000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:55:41.699735 7f89a0150700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af2fb800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:55:41.885522 7f89a0150700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af2fe800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:55:41.897574 7f89a0150700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af311000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:55:41.905527 7f89a0150700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af30e000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:55:41.961106 7f89a0150700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af30b000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:55:42.057882 7f89a0150700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af2fb800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:55:42.060481 7f89a0150700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f8a22da2800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:55:42.222085 7f89a0150700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af311000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:55:42.245209 7f89a0150700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af30e000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:55:42.389006 7f89a0150700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af30b000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:55:42.565056 7f89a0150700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af2fb800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:55:42.659912 7f89a0150700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f8a22da1000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:55:43.229100 7f89a0150700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af311000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:55:43.236129 7f89a0150700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af30e000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:55:43.236172 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af30b000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:55:43.236379 7f89a1152700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af2fb800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:55:43.269255 7f89a0150700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f8a22d9e000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:55:43.287032 7f89a0150700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af311000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:55:43.313083 7f89a0150700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af30e000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:55:43.321040 7f89a0150700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af30b000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:55:43.322357 7f89a0150700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af2fb800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:55:43.327867 7f89a0150700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f8a22d9f800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:55:43.328420 7f89a0150700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af311000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:55:43.402376 7f89a0150700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af30e000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:55:43.407026 7f89a0150700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af30b000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:55:43.412216 7f89a0150700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af2fb800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:55:43.412764 7f89a0150700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f8a22d9f800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:55:43.473590 7f89a0150700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f8a22d9f800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:55:43.499450 7f89a0150700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af311000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:55:43.563314 7f89a0150700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af30e000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:55:43.653410 7f89a0150700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af30b000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:55:43.670504 7f89a0150700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af2fb800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:55:56.489109 7f89a0150700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f8a22d9f800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:55:56.664013 7f89a0150700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af311000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:55:56.669051 7f89a0150700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af30e000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:55:56.700824 7f89a0150700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af30b000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:55:56.897520 7f89a0150700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f8a22d9e000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:55:56.913054 7f89a0150700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f8a22d9f800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:55:56.914053 7f89a0150700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af311000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:55:56.977728 7f89a0150700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af30e000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:55:57.072998 7f89a0150700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af30b000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:55:57.073264 7f89a0150700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f8a22da1000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:55:57.234545 7f89a0150700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f8a22d9f800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:55:57.261272 7f89a0150700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af311000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:55:57.397029 7f89a0150700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af30e000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:55:57.577118 7f89a0150700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af30b000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:55:57.675334 7f89a0150700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f8a22da2800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:55:58.236372 7f89a0150700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f8a22da2800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:55:58.237321 7f89a0150700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f8a22d9f800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:55:58.238892 7f89a0150700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af311000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:55:58.243245 7f89a0150700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af30e000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:55:58.273065 7f89a0150700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af30b000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:55:58.286775 7f89a0150700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f8a22da2800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:55:58.322061 7f89a0150700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f8a22d9f800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:55:58.327160 7f89a0150700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af311000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:55:58.327641 7f89a0150700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af30e000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:55:58.337348 7f89a0150700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af30f800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:55:58.339213 7f89a0150700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f8a22da2800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:55:58.407868 7f89a0150700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f8a22d9f800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:55:58.408304 7f89a0150700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af311000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:55:58.417877 7f89a0150700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af30e000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:55:58.424590 7f89a0150700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af2f5800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:55:58.478642 7f89a0150700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f8a22da2800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:55:58.503992 7f89a0150700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f8a22d9f800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:55:58.568444 7f89a0150700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af311000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:55:58.665909 7f89a0150700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af30e000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:55:58.675498 7f89a0150700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af2f4000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:56:11.496222 7f89a0150700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f8a22da2800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:56:11.672565 7f89a0150700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f8a22d9f800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:56:11.676464 7f89a0150700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af311000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:56:11.716347 7f89a0150700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af30e000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:56:11.901949 7f89a0150700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af2dd000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:56:11.918908 7f89a0150700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f8a22da2800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:56:11.921611 7f89a0150700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f8a22d9f800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:56:11.986816 7f89a0150700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af311000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
