2017-12-18 16:30:27  /entrypoint.sh: static: does not generate config
HEALTH_WARN too few PGs per OSD (21 < min 30)
2017-12-18 16:30:27  /entrypoint.sh: static: does not generate the admin key, so we can not get it.
2017-12-18 16:30:27  /entrypoint.sh: static: make it available with the help of your configuration management system.
2017-12-18 16:30:27  /entrypoint.sh: static: ceph-ansible is a good candidate to deploy a containerized version of Ceph.
2017-12-18 16:30:27  /entrypoint.sh: static: ceph-ansible will help you fetching the keys and push them on the right nodes.
2017-12-18 16:30:27  /entrypoint.sh: static: if you're interested, please visit: https://github.com/ceph/ceph-ansible
pool 'cephfs_data' created
pool 'cephfs_metadata' created
new fs with metadata pool 2 and data pool 1
2017-12-18 16:30:30  /entrypoint.sh: SUCCESS
2017-12-18 16:30:30.416728 7fc51b2a7300  0 set uid:gid to 64045:64045 (ceph:ceph)
2017-12-18 16:30:30.416747 7fc51b2a7300  0 ceph version 9.0.0-18997-g8adf01b (8adf01b98af39502aa7fe3d10c4b19935508eaa7), process ceph-mds, pid 236
starting mds.node-4 at -
2017-12-18 16:30:30.417868 7fc51b2a7300  0 pidfile_write: ignore empty --pid-file
2017-12-18 16:30:34.553284 7fc513ca3700  0 mds.0.cache creating system inode with ino:1
2017-12-18 16:30:34.553582 7fc513ca3700  0 mds.0.cache creating system inode with ino:100
2017-12-18 16:30:34.553602 7fc513ca3700  0 mds.0.cache creating system inode with ino:600
2017-12-18 16:30:34.553777 7fc513ca3700  0 mds.0.cache creating system inode with ino:601
2017-12-18 16:30:34.553868 7fc513ca3700  0 mds.0.cache creating system inode with ino:602
2017-12-18 16:30:34.554104 7fc513ca3700  0 mds.0.cache creating system inode with ino:603
2017-12-18 16:30:34.554183 7fc513ca3700  0 mds.0.cache creating system inode with ino:604
2017-12-18 16:30:34.554351 7fc513ca3700  0 mds.0.cache creating system inode with ino:605
2017-12-18 16:30:34.554566 7fc513ca3700  0 mds.0.cache creating system inode with ino:606
2017-12-18 16:30:34.554683 7fc513ca3700  0 mds.0.cache creating system inode with ino:607
2017-12-18 16:30:34.554801 7fc513ca3700  0 mds.0.cache creating system inode with ino:608
2017-12-18 16:30:34.555044 7fc513ca3700  0 mds.0.cache creating system inode with ino:609
2017-12-18 16:33:12.707796 7fc515c24700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524c7e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:33:12.708889 7fc515c24700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524c27800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:33:12.709591 7fc515c24700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524c9b800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:33:12.711737 7fc515c24700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524d08800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:33:12.713740 7fc515c24700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524c9e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:33:12.716018 7fc515c24700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524c7e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:33:12.717629 7fc515c24700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524c27800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:33:12.720624 7fc515c24700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524c73000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:33:12.729833 7fc515c24700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524d08800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:33:12.733244 7fc515c24700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524c9e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:33:12.754796 7fc515c24700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524c7e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:33:12.757607 7fc515c24700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524c27800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:33:12.781762 7fc515c24700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524c71800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:33:25.822570 7fc515c24700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524d08800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:33:25.842669 7fc515c24700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524c9e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:33:25.957372 7fc515c24700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524c7e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:33:25.960577 7fc515c24700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524c27800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:33:26.061375 7fc515c24700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524c2a800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:33:26.073794 7fc515c24700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524d08800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:33:26.091499 7fc515c24700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524c9e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:33:26.144658 7fc515c24700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524c7e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:33:26.165155 7fc515c24700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524c27800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:33:26.355377 7fc515c24700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524d07000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:33:26.376136 7fc515c24700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524d08800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:33:26.447635 7fc515c24700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524c9e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:33:26.511013 7fc515c24700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524c7e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:33:26.729702 7fc515c24700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524c27800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:33:26.991923 7fc515c24700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524d05800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:33:27.675115 7fc515c24700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524d08800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:33:27.678855 7fc515c24700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524d05800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:33:27.681211 7fc515c24700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524c9e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:33:27.682829 7fc515c24700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524c7e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:33:27.683468 7fc515c24700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524c27800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:33:27.683537 7fc516c26700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524d04000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:33:27.683712 7fc515c24700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524c73000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:33:27.684160 7fc515c24700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524d08800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:33:27.684230 7fc515c24700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524d04000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:33:27.684805 7fc515c24700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524d05800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:33:27.684956 7fc515c24700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524c9e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:33:27.685015 7fc515c24700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524c7e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:33:27.685354 7fc515c24700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524d08800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:33:27.689472 7fc515c24700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524d05800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:33:27.690052 7fc515c24700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524d04000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:33:27.696803 7fc515c24700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524c73000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:33:27.696984 7fc515c24700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524c27800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:33:27.700013 7fc515c24700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524d08800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:33:27.704290 7fc515c24700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524d05800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:33:27.704878 7fc515c24700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524d04000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:33:27.705484 7fc515c24700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524c7e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:33:27.705642 7fc516425700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524c9b800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:33:27.705737 7fc515c24700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524c9d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:33:27.707916 7fc515c24700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524d08800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:33:27.708218 7fc515c24700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524d05800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:33:27.712665 7fc515c24700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524d04000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:33:27.714905 7fc515c24700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524d08800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:33:27.717812 7fc515c24700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524d05800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:33:27.718605 7fc515c24700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524c9d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:33:27.718895 7fc515c24700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524c9b800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:33:27.721659 7fc515c24700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524c27800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:33:27.722055 7fc515c24700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524d08800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:33:27.727115 7fc515c24700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524d05800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:33:27.730749 7fc515c24700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524c9d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:33:27.748616 7fc515c24700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524c9b800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:33:27.759578 7fc515c24700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524c26000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:33:27.773016 7fc515c24700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524d08800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:33:27.794068 7fc515c24700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524d05800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:33:40.836774 7fc515c24700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524c9d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:33:40.851637 7fc515c24700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524c9b800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:33:40.961915 7fc515c24700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524c29000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:33:40.972850 7fc515c24700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524d08800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:33:41.076830 7fc515c24700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524d05800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:33:41.087539 7fc515c24700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524c9d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:33:41.106973 7fc515c24700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524c9b800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:33:41.160089 7fc515c24700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524c7d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:33:41.166252 7fc515c24700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524d08800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:33:41.356428 7fc515c24700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524d05800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:33:41.391565 7fc515c24700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524c9d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:33:41.463185 7fc515c24700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524c9b800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:33:41.523151 7fc515c24700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524c74800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:33:41.745091 7fc515c24700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524d08800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:33:41.992845 7fc515c24700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524d05800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:33:42.682034 7fc515c24700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524c9d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:33:42.682104 7fc515c24700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524c9b800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:33:42.682524 7fc515c24700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524bee800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:33:42.684320 7fc515c24700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524d08800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:33:42.684842 7fc515c24700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524c9d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:33:42.684835 7fc516c26700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524c9b800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:33:42.684899 7fc515c24700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524d05800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:33:42.686113 7fc515c24700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524bea000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:33:42.686156 7fc515c24700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524beb800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:33:42.688648 7fc515c24700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524d08800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:33:42.690532 7fc515c24700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524d05800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:33:42.692583 7fc515c24700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524c9d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:33:42.692691 7fc516425700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524c9b800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:33:42.698211 7fc516425700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524c70000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:33:42.700205 7fc516425700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524d08800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:33:42.703523 7fc516425700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524d05800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:33:42.704319 7fc516425700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524c9d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:33:42.704613 7fc516425700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524c9b800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:33:42.705140 7fc516425700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524c71800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:33:42.706634 7fc516425700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524d08800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
