2017-12-18 11:45:36  /entrypoint.sh: static: does not generate config
HEALTH_WARN too few PGs per OSD (21 < min 30)
2017-12-18 11:45:37  /entrypoint.sh: static: does not generate the admin key, so we can not get it.
2017-12-18 11:45:37  /entrypoint.sh: static: make it available with the help of your configuration management system.
2017-12-18 11:45:37  /entrypoint.sh: static: ceph-ansible is a good candidate to deploy a containerized version of Ceph.
2017-12-18 11:45:37  /entrypoint.sh: static: ceph-ansible will help you fetching the keys and push them on the right nodes.
2017-12-18 11:45:37  /entrypoint.sh: static: if you're interested, please visit: https://github.com/ceph/ceph-ansible
pool 'cephfs_data' created
pool 'cephfs_metadata' created
new fs with metadata pool 2 and data pool 1
2017-12-18 11:45:39  /entrypoint.sh: SUCCESS
2017-12-18 11:45:39.709813 7f310118f300  0 set uid:gid to 64045:64045 (ceph:ceph)
2017-12-18 11:45:39.709836 7f310118f300  0 ceph version 9.0.0-18997-g8adf01b (8adf01b98af39502aa7fe3d10c4b19935508eaa7), process ceph-mds, pid 236
starting mds.node-4 at -
2017-12-18 11:45:39.710981 7f310118f300  0 pidfile_write: ignore empty --pid-file
2017-12-18 11:45:43.853825 7f30f9b8b700  0 mds.0.cache creating system inode with ino:1
2017-12-18 11:45:43.854141 7f30f9b8b700  0 mds.0.cache creating system inode with ino:100
2017-12-18 11:45:43.854155 7f30f9b8b700  0 mds.0.cache creating system inode with ino:600
2017-12-18 11:45:43.854340 7f30f9b8b700  0 mds.0.cache creating system inode with ino:601
2017-12-18 11:45:43.854451 7f30f9b8b700  0 mds.0.cache creating system inode with ino:602
2017-12-18 11:45:43.854710 7f30f9b8b700  0 mds.0.cache creating system inode with ino:603
2017-12-18 11:45:43.854840 7f30f9b8b700  0 mds.0.cache creating system inode with ino:604
2017-12-18 11:45:43.854967 7f30f9b8b700  0 mds.0.cache creating system inode with ino:605
2017-12-18 11:45:43.855101 7f30f9b8b700  0 mds.0.cache creating system inode with ino:606
2017-12-18 11:45:43.855196 7f30f9b8b700  0 mds.0.cache creating system inode with ino:607
2017-12-18 11:45:43.855284 7f30f9b8b700  0 mds.0.cache creating system inode with ino:608
2017-12-18 11:45:43.855400 7f30f9b8b700  0 mds.0.cache creating system inode with ino:609
2017-12-18 11:48:31.211255 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f310be0e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:48:31.220048 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f310be0d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:48:31.276549 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f310be0a000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:48:31.289314 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f310bd92000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:48:31.337776 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f310bda4800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:48:31.381039 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f310be0e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:48:31.465583 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f310be0d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:48:31.474507 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f310be0a000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:48:31.609859 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f310bd92000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:48:31.664352 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f310bd66000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:48:31.721768 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f310be0e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:48:31.729596 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f310be0d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:48:39.066671 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f310be0a000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:48:39.086026 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f310bda3000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:48:45.939054 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f310bd66000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:48:46.075977 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f310be0e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:48:46.158826 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f310be0d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:48:46.216145 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f310be0a000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:48:46.228478 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f310bda3000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:48:46.280384 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f310bd69000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:48:46.293804 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f310be0e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:48:46.346829 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f310be0d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:48:46.386178 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f310be0a000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:48:46.470737 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f310bda3000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:48:46.474883 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f310bd6a800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:48:46.614430 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f310be0e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:48:46.669441 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f310be0d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:48:46.726873 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f310be0a000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:48:46.732576 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f310bda3000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:48:54.071632 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f310bdc6000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:48:54.090454 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f310be0e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:49:00.948129 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f310be0d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:49:01.075168 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f310be0a000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:49:01.174269 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f310bdc6000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:49:01.221285 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f310bda3000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:49:01.229198 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f310be0e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:49:01.295852 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f310be0d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:49:01.309239 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f310be0a000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:49:01.347956 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f310bdc6000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:49:01.387262 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f310bda3000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:49:01.486278 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f310be0e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:49:01.490345 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f310be0d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:49:01.614809 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f310be0a000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:49:01.684960 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f310bdc6000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:49:01.728095 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f310be0b800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:49:01.748044 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f310be0e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:49:09.076731 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f310be0d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:49:09.090886 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f310be0a000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:49:15.949185 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f310bdc6000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:49:16.090686 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f310bda0000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:49:16.186354 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f310be0e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:49:16.236763 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f310be0d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:49:16.244726 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f310be0a000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:49:16.303718 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f310bdc6000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:49:16.320531 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f310bda0000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:49:16.363535 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f310be0e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:49:16.402813 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f310be0d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:49:16.498415 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f310be0a000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:49:16.498852 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f310bdc6000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:49:16.630269 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f310bda4800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:49:16.697578 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f310be0e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:49:16.743547 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f310be0d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:49:16.758401 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f310be0a000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:49:24.092163 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f310bdc6000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:49:24.106323 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f310bd96800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:49:30.964676 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f310be0e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:49:31.103123 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f310be0d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:49:31.190803 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f310be0a000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:49:31.249222 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f310bdc6000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:49:31.256721 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f310bd96800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:49:31.304498 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f310be0e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:49:31.329745 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f310be0d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:49:31.375799 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f310be0a000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:49:31.411377 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f310bdc6000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:49:31.502875 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f310bd92000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:49:31.507925 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f310be0e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:49:31.638266 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f310be0d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:49:31.706722 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f310be0a000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:49:31.752121 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f310bdc6000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:49:31.763388 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f310be0b800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:49:39.100469 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f310be0e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:49:39.114357 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f310be0d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:49:45.977200 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f310be0a000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:49:46.108283 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f310bdc6000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:49:46.191388 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f310bda3000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:49:46.258257 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f310be0e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:49:46.265181 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f310be0d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:49:46.308697 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f310be0a000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:49:46.334240 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f310bdc6000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:49:46.380874 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f310bd6a800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:49:46.416388 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f310be0e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:49:46.503275 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f310be0d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:49:46.509108 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f310be0a000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:49:46.640588 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f310bdc6000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:49:46.711725 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f31121c4800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:49:46.757209 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f31121c4800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:49:46.764380 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f310be0e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:49:54.101643 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f310be0d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:49:54.118823 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f310be0a000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
