2017-12-19 01:23:58  /entrypoint.sh: static: does not generate config
HEALTH_WARN too few PGs per OSD (21 < min 30)
2017-12-19 01:23:58  /entrypoint.sh: static: does not generate the admin key, so we can not get it.
2017-12-19 01:23:58  /entrypoint.sh: static: make it available with the help of your configuration management system.
2017-12-19 01:23:58  /entrypoint.sh: static: ceph-ansible is a good candidate to deploy a containerized version of Ceph.
2017-12-19 01:23:58  /entrypoint.sh: static: ceph-ansible will help you fetching the keys and push them on the right nodes.
2017-12-19 01:23:58  /entrypoint.sh: static: if you're interested, please visit: https://github.com/ceph/ceph-ansible
pool 'cephfs_data' created
pool 'cephfs_metadata' created
new fs with metadata pool 2 and data pool 1
2017-12-19 01:24:01  /entrypoint.sh: SUCCESS
2017-12-19 01:24:01.083928 7fb214c93300  0 set uid:gid to 64045:64045 (ceph:ceph)
2017-12-19 01:24:01.083953 7fb214c93300  0 ceph version 9.0.0-18997-g8adf01b (8adf01b98af39502aa7fe3d10c4b19935508eaa7), process ceph-mds, pid 236
starting mds.node-4 at -
2017-12-19 01:24:01.085220 7fb214c93300  0 pidfile_write: ignore empty --pid-file
2017-12-19 01:24:05.221641 7fb20d68f700  0 mds.0.cache creating system inode with ino:1
2017-12-19 01:24:05.221955 7fb20d68f700  0 mds.0.cache creating system inode with ino:100
2017-12-19 01:24:05.221968 7fb20d68f700  0 mds.0.cache creating system inode with ino:600
2017-12-19 01:24:05.222131 7fb20d68f700  0 mds.0.cache creating system inode with ino:601
2017-12-19 01:24:05.222254 7fb20d68f700  0 mds.0.cache creating system inode with ino:602
2017-12-19 01:24:05.222512 7fb20d68f700  0 mds.0.cache creating system inode with ino:603
2017-12-19 01:24:05.222635 7fb20d68f700  0 mds.0.cache creating system inode with ino:604
2017-12-19 01:24:05.222754 7fb20d68f700  0 mds.0.cache creating system inode with ino:605
2017-12-19 01:24:05.222853 7fb20d68f700  0 mds.0.cache creating system inode with ino:606
2017-12-19 01:24:05.222953 7fb20d68f700  0 mds.0.cache creating system inode with ino:607
2017-12-19 01:24:05.223082 7fb20d68f700  0 mds.0.cache creating system inode with ino:608
2017-12-19 01:24:05.223198 7fb20d68f700  0 mds.0.cache creating system inode with ino:609
2017-12-19 01:28:23.727149 7fb20fe11700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb21e742000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:28:23.760613 7fb20fe11700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb21e729800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:28:23.817780 7fb20fe11700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb21e728000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:28:23.949348 7fb20fe11700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb21e656000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:28:24.068650 7fb20fe11700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb21e743800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:28:24.208178 7fb20fe11700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb21e742000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:28:30.199101 7fb20fe11700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb21e729800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:28:38.479736 7fb20fe11700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb21e728000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:28:38.661268 7fb20fe11700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb21e6e7000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:28:38.662437 7fb20fe11700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb21e743800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:28:38.725730 7fb20fe11700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb21e742000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:28:38.729734 7fb20fe11700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb21e729800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:28:38.760536 7fb20fe11700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb21e728000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:28:38.825685 7fb20fe11700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb23f396800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:28:38.954339 7fb20fe11700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb21e743800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:28:39.073452 7fb20fe11700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb21e742000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:28:39.213380 7fb20fe11700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb21e729800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:28:45.207704 7fb20fe11700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb21e728000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:28:53.517441 7fb20fe11700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb23f395000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:28:53.673774 7fb20fe11700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb23f395000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:28:53.677881 7fb20fe11700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb21e743800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:28:53.741118 7fb20fe11700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb21e742000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:28:53.745214 7fb20fe11700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb21e729800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:28:53.763659 7fb20fe11700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb21e728000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:28:53.826804 7fb20fe11700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb23f395000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:28:53.955432 7fb20fe11700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb21e743800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:28:54.073771 7fb20fe11700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb21e742000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:28:54.214329 7fb20fe11700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb21e729800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:29:00.212789 7fb20fe11700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb23f393800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:29:08.531955 7fb20fe11700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb23f395000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:29:08.688698 7fb20fe11700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb21e743800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:29:08.689796 7fb20fe11700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb21e742000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:29:08.750740 7fb20fe11700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb21e729800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:29:08.757808 7fb20fe11700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb23f392000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:29:08.779059 7fb20fe11700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb23f395000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:29:08.842273 7fb20fe11700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb21e743800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:29:08.970941 7fb20fe11700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb21e742000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:29:09.098785 7fb20fe11700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb21e729800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:29:09.229793 7fb20fe11700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb23f393800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:29:15.218203 7fb20fe11700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb23f395000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:29:23.541028 7fb20fe11700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb21e743800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:29:23.693241 7fb20fe11700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb21e742000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:29:23.693814 7fb20fe11700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb21e729800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:29:23.759096 7fb20fe11700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb23f393800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:29:23.770539 7fb20fe11700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb23f395000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:29:23.791697 7fb20fe11700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb21e743800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:29:23.854351 7fb20fe11700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb21e742000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:29:23.979410 7fb20fe11700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb21e729800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:29:24.106793 7fb20fe11700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb23f392000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:29:24.238502 7fb20fe11700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb23f395000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:29:30.228788 7fb20fe11700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb23f392000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:29:38.545895 7fb20fe11700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb21e743800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:29:38.693970 7fb20fe11700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb21e742000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:29:38.695013 7fb20fe11700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb21e729800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:29:38.757759 7fb20fe11700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb23f395000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:29:38.775142 7fb20fe11700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb23f392000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:29:38.804752 7fb20fe11700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb21e743800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:29:38.857779 7fb20fe11700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb21e742000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:29:38.984507 7fb20fe11700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb21e729800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:29:39.111797 7fb20fe11700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb23f395000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:29:39.243598 7fb20fe11700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb23f392000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:29:45.237892 7fb20fe11700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb21e743800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:29:53.561437 7fb20fe11700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb21e742000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:29:53.705810 7fb20fe11700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb23f396800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:29:53.710526 7fb20fe11700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb23f395000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:29:53.773128 7fb20fe11700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb23f392000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:29:53.780386 7fb20fe11700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb21e743800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:29:53.805894 7fb20fe11700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb21e742000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:29:53.859556 7fb20fe11700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb25c658800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:29:53.989474 7fb20fe11700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb23f395000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:29:54.109106 7fb20fe11700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb23f392000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:29:54.244634 7fb20fe11700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb21e743800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:30:00.242883 7fb20fe11700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb21e742000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:30:08.574012 7fb20fe11700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb25c657000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:30:08.717837 7fb20fe11700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb23f395000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:30:08.717949 7fb20f610700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb23f392000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:30:08.777748 7fb20fe11700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb21e743800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:30:08.790506 7fb20fe11700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb21e742000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:30:08.821411 7fb20fe11700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb25c655800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:30:08.873733 7fb20fe11700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb25c655800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:30:09.004925 7fb20fe11700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb23f395000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:30:09.124518 7fb20fe11700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb23f392000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:30:09.265022 7fb20fe11700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb21e743800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:30:15.258490 7fb20fe11700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb25c654000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:30:23.583102 7fb20fe11700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb25c655800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:30:23.725769 7fb20fe11700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb25c654000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:30:23.725854 7fb20fe11700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb23f395000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:30:23.783678 7fb20fe11700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb23f392000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:30:23.799168 7fb20fe11700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb21e743800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:30:23.833990 7fb20fe11700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb25c655800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:30:23.887256 7fb20fe11700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb25c654000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:30:24.017578 7fb20fe11700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb23f395000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:30:24.132947 7fb20fe11700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb23f392000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:30:24.276893 7fb20fe11700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb25c657000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:30:30.271189 7fb20fe11700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb25c655800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:30:38.584253 7fb20fe11700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb25c654000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:30:38.725863 7fb20fe11700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb23f395000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:30:38.729787 7fb20fe11700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb23f392000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:30:38.784275 7fb20fe11700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb25c658800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
