2017-12-19 01:56:59  /entrypoint.sh: static: does not generate config
HEALTH_WARN too few PGs per OSD (21 < min 30)
2017-12-19 01:56:59  /entrypoint.sh: static: does not generate the admin key, so we can not get it.
2017-12-19 01:56:59  /entrypoint.sh: static: make it available with the help of your configuration management system.
2017-12-19 01:56:59  /entrypoint.sh: static: ceph-ansible is a good candidate to deploy a containerized version of Ceph.
2017-12-19 01:56:59  /entrypoint.sh: static: ceph-ansible will help you fetching the keys and push them on the right nodes.
2017-12-19 01:56:59  /entrypoint.sh: static: if you're interested, please visit: https://github.com/ceph/ceph-ansible
pool 'cephfs_data' created
pool 'cephfs_metadata' created
new fs with metadata pool 2 and data pool 1
2017-12-19 01:57:02  /entrypoint.sh: SUCCESS
2017-12-19 01:57:02.106408 7fb5c5852300  0 set uid:gid to 64045:64045 (ceph:ceph)
2017-12-19 01:57:02.106435 7fb5c5852300  0 ceph version 9.0.0-18997-g8adf01b (8adf01b98af39502aa7fe3d10c4b19935508eaa7), process ceph-mds, pid 236
starting mds.node-4 at -
2017-12-19 01:57:02.107701 7fb5c5852300  0 pidfile_write: ignore empty --pid-file
2017-12-19 01:57:06.271615 7fb5be24e700  0 mds.0.cache creating system inode with ino:1
2017-12-19 01:57:06.271951 7fb5be24e700  0 mds.0.cache creating system inode with ino:100
2017-12-19 01:57:06.271965 7fb5be24e700  0 mds.0.cache creating system inode with ino:600
2017-12-19 01:57:06.272139 7fb5be24e700  0 mds.0.cache creating system inode with ino:601
2017-12-19 01:57:06.272236 7fb5be24e700  0 mds.0.cache creating system inode with ino:602
2017-12-19 01:57:06.272488 7fb5be24e700  0 mds.0.cache creating system inode with ino:603
2017-12-19 01:57:06.272596 7fb5be24e700  0 mds.0.cache creating system inode with ino:604
2017-12-19 01:57:06.272707 7fb5be24e700  0 mds.0.cache creating system inode with ino:605
2017-12-19 01:57:06.272793 7fb5be24e700  0 mds.0.cache creating system inode with ino:606
2017-12-19 01:57:06.272886 7fb5be24e700  0 mds.0.cache creating system inode with ino:607
2017-12-19 01:57:06.272972 7fb5be24e700  0 mds.0.cache creating system inode with ino:608
2017-12-19 01:57:06.273082 7fb5be24e700  0 mds.0.cache creating system inode with ino:609
2017-12-19 02:01:16.523499 7fb5c01cf700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5cfe27800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:01:24.669125 7fb5c01cf700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5cfe26000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:01:24.731123 7fb5c01cf700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5cfd3f800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:01:24.731861 7fb5c01cf700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5cfe2f000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:01:24.842275 7fb5c01cf700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5cfe2d800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:01:24.864331 7fb5c01cf700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5cfe27800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:01:24.888425 7fb5c01cf700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5cfe26000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:01:24.961263 7fb5c01cf700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5cfd3f800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:01:25.072478 7fb5c01cf700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5cfe2c000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:01:25.123719 7fb5c01cf700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5cfe2d800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:01:25.333932 7fb5c01cf700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5cfe27800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:01:31.538918 7fb5c01cf700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5cfe26000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:01:39.670327 7fb5c01cf700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5cfd3f800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:01:39.734245 7fb5c01cf700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5cfdf1800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:01:39.734368 7fb5c01cf700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5cfdc6000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:01:39.843426 7fb5c01cf700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5cfe2d800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:01:39.866293 7fb5c01cf700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5cfe27800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:01:39.897490 7fb5c01cf700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5cfe26000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:01:39.965806 7fb5c01cf700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5cfdf1800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:01:40.073407 7fb5c01cf700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5cfdc6000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:01:40.128819 7fb5c01cf700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5cfe2d800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:01:40.341087 7fb5c01cf700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5cfe27800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:01:46.547680 7fb5c01cf700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5cfe26000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:01:54.673287 7fb5c01cf700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5cfdf1800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:01:54.749763 7fb5c01cf700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5cfdc6000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:01:54.749971 7fb5c11d1700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5cfd3f800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:01:54.858867 7fb5c01cf700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5cfe2d800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:01:54.869561 7fb5c01cf700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5cfe27800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:01:54.898685 7fb5c01cf700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5cfe26000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:01:54.971646 7fb5c01cf700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5cfdf1800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:01:55.074490 7fb5c01cf700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5cfe2d800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:01:55.133929 7fb5c01cf700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5cfe27800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:01:55.342257 7fb5c01cf700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5cfe26000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:02:01.552631 7fb5c01cf700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5cfd3f800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:02:09.686343 7fb5c01cf700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5eca0c800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:02:09.761767 7fb5c01cf700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5eca0c800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:02:09.764044 7fb5c01cf700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5cfe2d800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:02:09.871470 7fb5c01cf700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5cfe27800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:02:09.882353 7fb5c01cf700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5cfe26000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:02:09.914199 7fb5c01cf700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5cfd3f800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:02:09.987099 7fb5c01cf700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5eca0c800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:02:10.089900 7fb5c01cf700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5cfe2d800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:02:10.149290 7fb5c01cf700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5cfe27800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:02:10.357713 7fb5c01cf700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5cfe26000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:02:16.558103 7fb5c01cf700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5eca0b000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:02:24.697826 7fb5c01cf700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5eca0c800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:02:24.767630 7fb5c01cf700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5cfe2d800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:02:24.771951 7fb5c01cf700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5cfe27800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:02:24.880474 7fb5c01cf700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5cfe26000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:02:24.890345 7fb5c01cf700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5eca09800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:02:24.926625 7fb5c01cf700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5eca0c800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:02:24.998189 7fb5c01cf700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5cfe2d800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:02:25.098522 7fb5c01cf700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5cfe27800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:02:25.162057 7fb5c01cf700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5cfe26000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:02:25.370348 7fb5c01cf700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5eca08000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:02:31.573563 7fb5c01cf700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5eca0c800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:02:39.702322 7fb5c01cf700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5cfe2d800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:02:39.772139 7fb5c01cf700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5cfe27800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:02:39.773424 7fb5c01cf700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5cfe26000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:02:39.881612 7fb5c01cf700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5eca08000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:02:39.891547 7fb5c01cf700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5eca0c800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:02:39.931850 7fb5c01cf700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5eca08000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:02:40.002606 7fb5c01cf700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5cfe2d800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:02:40.103665 7fb5c01cf700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5cfe27800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:02:40.171037 7fb5c01cf700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5cfe26000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:02:40.375467 7fb5c01cf700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5eca0c800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:02:46.581745 7fb5c01cf700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5eca08000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:02:54.709057 7fb5c01cf700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5cfe2d800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:02:54.787598 7fb5c01cf700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5cfe27800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:02:54.788739 7fb5c01cf700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5eca09800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:02:54.891679 7fb5c01cf700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5eca0c800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:02:54.898241 7fb5c01cf700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5eca08000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:02:54.932901 7fb5c01cf700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5cfe2d800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:02:55.007073 7fb5c01cf700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5cfe27800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:02:55.104692 7fb5c01cf700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5eca0b000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:02:55.172088 7fb5c01cf700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5eca0c800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:02:55.376564 7fb5c01cf700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5eca08000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:03:01.586693 7fb5c01cf700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5cfe2d800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:03:09.722333 7fb5c01cf700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5cfe27800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:03:09.798289 7fb5c01cf700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5cfd3f800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:03:09.799509 7fb5c01cf700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5eca0c800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:03:09.907062 7fb5c01cf700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5eca08000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:03:09.913625 7fb5c01cf700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5cfe2d800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:03:09.948316 7fb5c01cf700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5cfe27800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:03:10.022252 7fb5c01cf700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5cfd3e000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:03:10.120146 7fb5c01cf700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5eca0c800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:03:10.187501 7fb5c01cf700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5eca08000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:03:10.392013 7fb5c01cf700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5cfe2d800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:03:16.587533 7fb5c01cf700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5cfe27800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:03:24.734391 7fb5c01cf700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5cfdf1800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:03:24.806241 7fb5c01cf700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5eca0c800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:03:24.807133 7fb5c01cf700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5eca08000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:03:24.914723 7fb5c01cf700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5cfe2d800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:03:24.917779 7fb5c01cf700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5cfe27800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:03:24.956958 7fb5c01cf700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5cfdc6000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:03:25.034602 7fb5c01cf700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5eca0c800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:03:25.128644 7fb5c01cf700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5eca08000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:03:25.200245 7fb5c01cf700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5cfe2d800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
