2017-12-18 18:20:15  /entrypoint.sh: static: does not generate config
HEALTH_WARN too few PGs per OSD (21 < min 30)
2017-12-18 18:20:16  /entrypoint.sh: static: does not generate the admin key, so we can not get it.
2017-12-18 18:20:16  /entrypoint.sh: static: make it available with the help of your configuration management system.
2017-12-18 18:20:16  /entrypoint.sh: static: ceph-ansible is a good candidate to deploy a containerized version of Ceph.
2017-12-18 18:20:16  /entrypoint.sh: static: ceph-ansible will help you fetching the keys and push them on the right nodes.
2017-12-18 18:20:16  /entrypoint.sh: static: if you're interested, please visit: https://github.com/ceph/ceph-ansible
pool 'cephfs_data' created
pool 'cephfs_metadata' created
new fs with metadata pool 2 and data pool 1
2017-12-18 18:20:18  /entrypoint.sh: SUCCESS
2017-12-18 18:20:18.761985 7fe10ea1d300  0 set uid:gid to 64045:64045 (ceph:ceph)
2017-12-18 18:20:18.762005 7fe10ea1d300  0 ceph version 9.0.0-18997-g8adf01b (8adf01b98af39502aa7fe3d10c4b19935508eaa7), process ceph-mds, pid 236
starting mds.node-4 at -
2017-12-18 18:20:18.763154 7fe10ea1d300  0 pidfile_write: ignore empty --pid-file
2017-12-18 18:20:22.934304 7fe107419700  0 mds.0.cache creating system inode with ino:1
2017-12-18 18:20:22.934596 7fe107419700  0 mds.0.cache creating system inode with ino:100
2017-12-18 18:20:22.934607 7fe107419700  0 mds.0.cache creating system inode with ino:600
2017-12-18 18:20:22.934785 7fe107419700  0 mds.0.cache creating system inode with ino:601
2017-12-18 18:20:22.934906 7fe107419700  0 mds.0.cache creating system inode with ino:602
2017-12-18 18:20:22.935170 7fe107419700  0 mds.0.cache creating system inode with ino:603
2017-12-18 18:20:22.935306 7fe107419700  0 mds.0.cache creating system inode with ino:604
2017-12-18 18:20:22.935461 7fe107419700  0 mds.0.cache creating system inode with ino:605
2017-12-18 18:20:22.935562 7fe107419700  0 mds.0.cache creating system inode with ino:606
2017-12-18 18:20:22.935655 7fe107419700  0 mds.0.cache creating system inode with ino:607
2017-12-18 18:20:22.935761 7fe107419700  0 mds.0.cache creating system inode with ino:608
2017-12-18 18:20:22.935878 7fe107419700  0 mds.0.cache creating system inode with ino:609
2017-12-18 18:29:59.942137 7fe10a39c700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe18573c000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:30:00.480968 7fe10a39c700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe175d71800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:30:00.532104 7fe10a39c700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe117de4000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:30:00.620590 7fe10a39c700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe117b8e000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:30:00.786560 7fe10a39c700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe175d73000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:30:14.946729 7fe10a39c700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe18573c000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:30:15.481706 7fe10a39c700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe175d71800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:30:15.540634 7fe10a39c700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe117de4000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:30:15.629569 7fe10a39c700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe117b8e000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:30:15.799175 7fe10a39c700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe175d74800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:30:29.951380 7fe10a39c700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe175d74800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:30:30.497471 7fe10a39c700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe18573c000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:30:30.545618 7fe10a39c700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe175d71800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:30:30.630268 7fe10a39c700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe117de4000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:30:30.804304 7fe10a39c700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe117b8e000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:30:44.966881 7fe10a39c700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe117b8e000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:30:45.505887 7fe10a39c700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe18573c000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:30:45.546709 7fe10a39c700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe175d74800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:30:45.643107 7fe10a39c700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe175d71800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:30:45.805499 7fe10a39c700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe117de4000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:30:59.979283 7fe10a39c700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe117de4000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:31:00.514991 7fe10a39c700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe18573c000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:31:00.562158 7fe10a39c700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe175d74800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:31:00.655198 7fe10a39c700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe175d71800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:31:00.821095 7fe10a39c700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe117b8e000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:31:14.987230 7fe10a39c700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe18573c000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:31:15.518870 7fe10a39c700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe175d74800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:31:15.574817 7fe10a39c700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe175d71800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:31:15.662267 7fe10a39c700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe117de4000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:31:15.829495 7fe10a39c700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe117ddb800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:31:29.991249 7fe10a39c700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe18573c000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:31:30.534308 7fe10a39c700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe175d74800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:31:30.579890 7fe10a39c700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe175d71800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:31:30.662782 7fe10a39c700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe117de4000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:31:30.834717 7fe10a39c700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe117dcc000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:31:45.006760 7fe10a39c700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe18573c000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:31:45.543513 7fe10a39c700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe175d74800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:31:45.576955 7fe10a39c700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe175d71800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:31:45.675220 7fe10a39c700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe117de4000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:31:45.835765 7fe10a39c700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe117bb3800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:32:00.015225 7fe10a39c700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe117bb3800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:32:00.548405 7fe10a39c700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe18573c000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:32:00.592302 7fe10a39c700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe175d74800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:32:00.691530 7fe10a39c700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe175d71800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:32:00.851147 7fe10a39c700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe117de4000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:32:15.024149 7fe10a39c700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe18573c000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:32:15.552406 7fe10a39c700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe175d74800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:32:15.605100 7fe10a39c700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe175d71800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:32:15.691217 7fe10a39c700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe117bb3800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:32:15.863937 7fe10a39c700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe117bb2000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
tcmalloc: large alloc 1593843712 bytes == 0x7fe38cdbe000 @  0x7fe10da20c4c 0x7fe10da4144e 0x7fe10e1938c3 0x7fe10e1640c1 0x7fe10e1688a0 0x7fe10e184dc3 0x7fe10e1853c4 0x7fe10e18959b 0x7fe10e10b16c 0x7fe10e114951 0x7fe10e115aa5 0x7fe10e103593 0x7fe10e62a7a3 0x7fe10e4d61dd 0x7fe10d7f8184 0x7fe10bf49ffd (nil)
2017-12-18 18:32:30.028750 7fe10a39c700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe117bb2000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:32:30.567822 7fe10a39c700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe18573c000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:32:30.610032 7fe10a39c700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe175d74800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:32:30.695224 7fe10a39c700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe175d71800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:32:30.868806 7fe10a39c700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe117bb3800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:32:45.044060 7fe10a39c700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe18573c000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:32:45.581423 7fe10a39c700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe175d74800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:32:45.611410 7fe10a39c700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe175d71800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:32:45.707238 7fe10a39c700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe117bb2000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:32:45.870068 7fe10a39c700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe15bfad000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:33:00.056191 7fe10a39c700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe18573c000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:33:00.590209 7fe10a39c700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe175d74800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:33:00.626816 7fe10a39c700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe175d71800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:33:00.713061 7fe10a39c700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe117bb2000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:33:00.885445 7fe10a39c700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe185740800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:33:15.064799 7fe10a39c700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe18573c000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:33:15.591258 7fe10a39c700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe175d74800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:33:15.639414 7fe10a39c700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe175d71800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:33:15.719314 7fe10a39c700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe117bb2000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:33:15.894008 7fe10a39c700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe18573f000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:33:30.063434 7fe10a39c700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe18573f000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:33:30.606650 7fe10a39c700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe18573c000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:33:30.644483 7fe10a39c700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe175d74800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:33:30.723936 7fe10a39c700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe175d71800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:33:30.899127 7fe10a39c700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe117bb2000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:33:45.078955 7fe10a39c700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe18573f000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:33:45.619187 7fe10a39c700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe18573c000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:33:45.645609 7fe10a39c700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe175d74800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:33:45.739364 7fe10a39c700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe175d71800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:33:45.900553 7fe10a39c700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe18573d800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:34:00.091319 7fe10a39c700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe18573d800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:34:00.624200 7fe10a39c700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe18573f000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:34:00.661121 7fe10a39c700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe18573c000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:34:00.751512 7fe10a39c700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe175d74800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:34:00.915886 7fe10a39c700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe175d71800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:34:15.101450 7fe10a39c700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe18573f000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:34:15.625176 7fe10a39c700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe18573d800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:34:15.673601 7fe10a39c700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe18573c000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:34:15.760136 7fe10a39c700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe175d74800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:34:15.924376 7fe10a39c700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe117be6000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:34:30.102070 7fe10a39c700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe117be6000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:34:30.640676 7fe10a39c700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe18573f000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:34:30.682713 7fe10a39c700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe117ddb800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:34:30.764727 7fe10a39c700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe117dac800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:34:30.929569 7fe10a39c700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe117de4000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:34:45.115308 7fe10a39c700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe18573f000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:34:45.649281 7fe10a39c700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe117ddb800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:34:45.683855 7fe10a39c700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe117dac800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
